Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp_dbsy4xo/linux-64/comparative-annotation-toolkit-0.1-py27_0.tar.bz2
Adding in variants from internal_defaults
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                      Version  Build                    Channel                          Size
    packaging:                      20.9-pyh44b312d_0             conda-forge            
    pandas:                         0.24.2-py27hb3f55d8_0         conda-forge            
    pathlib2:                       2.3.5-py27h8c360ce_1          conda-forge            
    patsy:                          0.5.1-py_0                    conda-forge            
    pcre:                           8.45-h9c3ff4c_0               conda-forge            
    perl:                           5.26.2-h36c2ea0_1008          conda-forge            
    perl-app-cpanminus:             1.7044-pl526_1                bioconda               
    perl-carp:                      1.38-pl526_3                  bioconda               
    perl-constant:                  1.33-pl526_1                  bioconda               
    perl-cpan-meta:                 2.150010-pl526_0              bioconda               
    perl-cpan-meta-requirements:    2.140-pl526_0                 bioconda               
    perl-cpan-meta-yaml:            0.018-pl526_0                 bioconda               
    perl-data-dumper:               2.173-pl526_0                 bioconda               
    perl-dbi:                       1.642-pl526_0                 bioconda               
    perl-encode:                    2.88-pl526_1                  bioconda               
    perl-exporter:                  5.72-pl526_1                  bioconda               
    perl-extutils-cbuilder:         0.280230-pl526_1              bioconda               
    perl-extutils-makemaker:        7.36-pl526_1                  bioconda               
    perl-extutils-manifest:         1.72-pl526_0                  bioconda               
    perl-extutils-parsexs:          3.35-pl526_0                  bioconda               
    perl-file-path:                 2.16-pl526_0                  bioconda               
    perl-file-temp:                 0.2304-pl526_2                bioconda               
    perl-getopt-long:               2.50-pl526_1                  bioconda               
    perl-ipc-cmd:                   1.02-pl526_0                  bioconda               
    perl-json-pp:                   4.04-pl526_0                  bioconda               
    perl-locale-maketext-simple:    0.21-pl526_2                  bioconda               
    perl-module-build:              0.4224-pl526_3                bioconda               
    perl-module-corelist:           5.20190524-pl526_0            bioconda               
    perl-module-load:               0.32-pl526_1                  bioconda               
    perl-module-load-conditional:   0.68-pl526_2                  bioconda               
    perl-module-metadata:           1.000036-pl526_0              bioconda               
    perl-params-check:              0.38-pl526_1                  bioconda               
    perl-parent:                    0.236-pl526_1                 bioconda               
    perl-perl-ostype:               1.010-pl526_1                 bioconda               
    perl-scalar-list-utils:         1.52-pl526h516909a_0          bioconda               
    perl-text-abbrev:               1.02-pl526_0                  bioconda               
    perl-text-parsewords:           3.30-pl526_0                  bioconda               
    perl-version:                   0.9924-pl526_0                bioconda               
    perl-yaml:                      1.29-pl526_0                  bioconda               
    pip:                            20.1.1-pyh9f0ad1d_0           conda-forge            
    prometheus_client:              0.5.0-py_0                    conda-forge            
    prov:                           1.5.1-py27_0                  conda-forge            
    psutil:                         5.7.0-py27hdf8410d_1          conda-forge            
    pthread-stubs:                  0.4-h36c2ea0_1001             conda-forge            
    pycparser:                      2.20-pyh9f0ad1d_2             conda-forge            
    pycryptodome:                   3.9.7-py27hc011dd8_1          conda-forge            
    pydotplus:                      2.0.2-py27_0                  conda-forge            
    pyfasta:                        0.5.2-py27_0                  bioconda               
    pygments:                       2.5.2-py_0                    conda-forge            
    pynacl:                         1.1.2-py27_0                  conda-forge            
    pyopenssl:                      19.1.0-py27_0                 conda-forge            
    pyparsing:                      2.4.7-pyh9f0ad1d_0            conda-forge            
    pyqt:                           5.9.2-py27hcca6a23_4          conda-forge            
    pysam:                          0.17.0-py27hc729bab_0         bioconda               
    pysocks:                        1.7.1-py27h8c360ce_1          conda-forge            
    python:                         2.7.15-h5a48372_1011_cpython  conda-forge            
    python-daemon:                  2.2.4-py27_1                  conda-forge            
    python-dateutil:                2.8.1-py_0                    conda-forge            
    python-lzo:                     1.12-py27h42e1302_1001        conda-forge            
    python_abi:                     2.7-1_cp27mu                  conda-forge            
    pytz:                           2020.1-pyh9f0ad1d_0           conda-forge            
    pyyaml:                         5.3.1-py27hdf8410d_0          conda-forge            
    qt:                             5.9.7-h52cfd70_2              conda-forge            
    rdflib:                         4.2.2-py27_1000               conda-forge            
    rdflib-jsonld:                  0.4.0-py27_1000               conda-forge            
    readline:                       8.1-h46c0cb4_0                conda-forge            
    requests:                       2.25.1-pyhd3deb0d_0           conda-forge            
    ruamel:                         1.0-py27h8c360ce_2            conda-forge            
    ruamel.ordereddict:             0.4.14-py27h516909a_0         conda-forge            
    ruamel.yaml:                    0.15.100-py27h516909a_0       conda-forge            
    s3transfer:                     0.3.3-py27_0                  conda-forge            
    samtools:                       1.14-hb421002_0               bioconda               
    scandir:                        1.10.0-py27hdf8410d_1         conda-forge            
    schema-salad:                   4.5.20191229160203-py27_0     conda-forge            
    scipy:                          1.2.1-py27h921218d_2          conda-forge            
    seaborn:                        0.9.0-py_2                    conda-forge            
    setuptools:                     44.0.0-py27_0                 conda-forge            
    shellescape:                    3.4.1-py_0                    conda-forge            
    singledispatch:                 3.6.1-pyh44b312d_0            conda-forge            
    sip:                            4.19.8-py27hf484d3e_1000      conda-forge            
    six:                            1.16.0-pyh6c4a22f_0           conda-forge            
    snowballstemmer:                2.1.0-pyhd8ed1ab_0            conda-forge            
    sparqlwrapper:                  1.8.5-py27h8c360ce_1002       conda-forge            
    sphinx:                         1.8.5-py27_0                  conda-forge            
    sphinxcontrib-websupport:       1.2.4-pyh9f0ad1d_0            conda-forge            
    sqlalchemy:                     1.3.15-py27hdf8410d_1         conda-forge            
    sqlite:                         3.36.0-h9cd32fc_2             conda-forge            
    ssl_match_hostname:             3.7.0.1-py_1000               conda-forge            
    statsmodels:                    0.10.2-py27hc1659b7_0         conda-forge            
    subprocess32:                   3.5.2-py27h14c3975_1000       conda-forge            
    suitesparse:                    5.10.1-h9e50725_1             conda-forge            
    tbb:                            2021.4.0-h4bd325d_0           conda-forge            
    tk:                             8.6.11-h27826a3_1             conda-forge            
    toil:                           3.24.0-py_0                   bioconda               
    toml:                           0.10.2-pyhd8ed1ab_0           conda-forge            
    tornado:                        5.1.1-py27h14c3975_1000       conda-forge            
    typing:                         3.7.4.1-py27h8c360ce_1        conda-forge            
    typing_extensions:              3.7.4.1-py27h8c360ce_1        conda-forge            
    ucsc-axtchain:                  377-h0b8a92a_2                bioconda               
    ucsc-bamtopsl:                  377-h0b8a92a_3                bioconda               
    ucsc-bedsort:                   377-h0b8a92a_3                bioconda               
    ucsc-bedtobigbed:               377-h0b8a92a_2                bioconda               
    ucsc-blat:                      377-h0b8a92a_3                bioconda               
    ucsc-chainmergesort:            377-h0b8a92a_2                bioconda               
    ucsc-clustergenes:              377-h0b8a92a_2                bioconda               
    ucsc-fatotwobit:                377-h0b8a92a_4                bioconda               
    ucsc-genepredtobed:             377-h0b8a92a_4                bioconda               
    ucsc-genepredtofakepsl:         377-h0b8a92a_2                bioconda               
    ucsc-genepredtogtf:             377-h0b8a92a_4                bioconda               
    ucsc-gff3togenepred:            377-h0b8a92a_2                bioconda               
    ucsc-gtftogenepred:             377-h0b8a92a_4                bioconda               
    ucsc-pslcdnafilter:             357-1                         bioconda               
    ucsc-pslcheck:                  377-h0b8a92a_2                bioconda               
    ucsc-pslmap:                    357-1                         bioconda               
    ucsc-pslmappostchain:           377-h0b8a92a_2                bioconda               
    ucsc-pslpostarget:              377-h0b8a92a_2                bioconda               
    ucsc-pslrecalcmatch:            377-h0b8a92a_2                bioconda               
    ucsc-psltobigpsl:               377-h0b8a92a_3                bioconda               
    ucsc-transmappsltogenepred:     377-h0b8a92a_2                bioconda               
    urllib3:                        1.26.7-pyhd8ed1ab_0           conda-forge            
    webencodings:                   0.5.1-py_1                    conda-forge            
    websocket-client:               0.57.0-py27h8c360ce_1         conda-forge            
    wheel:                          0.37.0-pyhd8ed1ab_1           conda-forge            
    xorg-kbproto:                   1.0.7-h7f98852_1002           conda-forge            
    xorg-libice:                    1.0.10-h7f98852_0             conda-forge            
    xorg-libsm:                     1.2.3-hd9c2040_1000           conda-forge            
    xorg-libx11:                    1.7.2-h7f98852_0              conda-forge            
    xorg-libxau:                    1.0.9-h7f98852_0              conda-forge            
    xorg-libxdmcp:                  1.1.3-h7f98852_0              conda-forge            
    xorg-libxext:                   1.3.4-h7f98852_1              conda-forge            
    xorg-libxrender:                0.9.10-h7f98852_1003          conda-forge            
    xorg-renderproto:               0.11.1-h7f98852_1002          conda-forge            
    xorg-xextproto:                 7.3.0-h7f98852_1002           conda-forge            
    xorg-xproto:                    7.0.31-h7f98852_1007          conda-forge            
    xz:                             5.2.5-h516909a_1              conda-forge            
    yaml:                           0.2.5-h516909a_0              conda-forge            
    zlib:                           1.2.11-h36c2ea0_1013          conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/comparative-annotation-toolkit_1635721774138/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p
export SRC_DIR=/home/vsts/conda/conda-bld/comparative-annotation-toolkit_1635721774138/test_tmp
import: 'cat'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


