Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpkypwkvul/linux-64/cwltool-3.1.20211020155521-py38h7030f7b_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                 Version  Build                Channel                         Size
  --leave-container     Do not delete Docker container used by jobs after they
                        exit
  --tmpdir-prefix TMPDIR_PREFIX
                        Path prefix for temporary directories. If --tmpdir-
                        prefix is not provided, then the prefix for temporary
                        directories is influenced by the value of the TMPDIR,
                        TEMP, or TMP environment variables. Taking those into
                        consideration, the current default is /tmp/.
  --tmp-outdir-prefix TMP_OUTDIR_PREFIX
                        Path prefix for intermediate output directories.
                        Defaults to the value of --tmpdir-prefix.
  --cachedir CACHEDIR   Directory to cache intermediate workflow outputs to
                        avoid recomputing steps. Can be very helpful in the
                        development and troubleshooting of CWL documents.
  --rm-tmpdir           Delete intermediate temporary directories (default)
  --leave-tmpdir        Do not delete intermediate temporary directories
  --move-outputs        Move output files to the workflow output directory and
                        delete intermediate output directories (default).
  --leave-outputs       Leave output files in intermediate output directories.
  --copy-outputs        Copy output files to the workflow output directory and
                        don't delete intermediate output directories.
  --enable-pull         Try to pull Docker images
  --disable-pull        Do not try to pull Docker images
  --rdf-serializer RDF_SERIALIZER
                        Output RDF serialization format used by --print-rdf
                        (one of turtle (default), n3, nt, xml)
  --eval-timeout EVAL_TIMEOUT
                        Time to wait for a Javascript expression to evaluate
                        before giving an error, default 20s.
  --print-rdf           Print corresponding RDF graph for workflow and exit
  --print-dot           Print workflow visualization in graphviz format and
                        exit
  --print-pre           Print CWL document after preprocessing.
  --print-deps          Print CWL document dependencies.
  --print-input-deps    Print input object document dependencies.
  --pack                Combine components into single document and print.
  --version             Print version and exit
  --validate            Validate CWL document only.
  --print-supported-versions
                        Print supported CWL specs.
  --print-subgraph      Print workflow subgraph that will execute. Can
                        combined with --target or --single-step
  --print-targets       Print targets (output parameters)
  --make-template       Generate a template input object
  --strict              Strict validation (unrecognized or out of place fields
                        are error)
  --non-strict          Lenient validation (ignore unrecognized fields)
  --skip-schemas        Skip loading of schemas
  --no-doc-cache        Disable disk cache for documents loaded over HTTP
  --doc-cache           Enable disk cache for documents loaded over HTTP
  --verbose             Default logging
  --quiet               Only print warnings and errors.
  --debug               Print even more logging
  --strict-memory-limit
                        When running with software containers and the Docker
                        engine, pass either the calculated memory allocation
                        from ResourceRequirements or the default of 1 gigabyte
                        to Docker's --memory option.
  --timestamps          Add timestamps to the errors, warnings, and
                        notifications.
  --js-console          Enable javascript console output
  --disable-js-validation
                        Disable javascript validation.
  --js-hint-options-file JS_HINT_OPTIONS_FILE
                        File of options to pass to jshint. This includes the
                        added option "includewarnings".
  --user-space-docker-cmd CMD
                        (Linux/OS X only) Specify the path to udocker. Implies
                        --udocker
  --udocker             (Linux/OS X only) Use the udocker runtime for running
                        containers (equivalent to --user-space-docker-
                        cmd=udocker).
  --singularity         [experimental] Use Singularity runtime for running
                        containers. Requires Singularity v2.6.1+ and Linux
                        with kernel version v3.18+ or with overlayfs support
                        backported.
  --podman              [experimental] Use Podman runtime for running
                        containers.
  --no-container        Do not execute jobs in a Docker container, even when
                        `DockerRequirement` is specified under `hints`.
  --tool-help           Print command line help for tool
  --relative-deps {primary,cwd}
                        When using --print-deps, print paths relative to
                        primary file or current working directory.
  --enable-dev          Enable loading and running unofficial development
                        versions of the CWL standards.
  --enable-ext          Enable loading and running 'cwltool:' extensions to
                        the CWL standards.
  --enable-color        Enable logging color (default enabled)
  --disable-color       Disable colored logging (default false)
  --default-container DEFAULT_CONTAINER
                        Specify a default software container to use for any
                        CommandLineTool without a DockerRequirement.
  --no-match-user       Disable passing the current uid to `docker run --user`
  --custom-net CUSTOM_NET
                        Passed to `docker run` as the '--net' parameter when
                        NetworkAccess is true, which is its default setting.
  --enable-ga4gh-tool-registry
                        Enable tool resolution using GA4GH tool registry API
  --disable-ga4gh-tool-registry
                        Disable tool resolution using GA4GH tool registry API
  --add-ga4gh-tool-registry GA4GH_TOOL_REGISTRIES
                        Add a GA4GH tool registry endpoint to use for
                        resolution, default ['https://dockstore.org/api']
  --on-error {stop,continue}
                        Desired workflow behavior when a step fails. One of
                        'stop' (do not submit any more steps) or 'continue'
                        (may submit other steps that are not downstream from
                        the error). Default is 'stop'.
  --compute-checksum    Compute checksum of contents while collecting outputs
  --no-compute-checksum
                        Do not compute checksum of contents while collecting
                        outputs
  --relax-path-checks   Relax requirements on path names to permit spaces and
                        hash characters.
  --force-docker-pull   Pull latest software container image even if it is
                        locally present
  --no-read-only        Do not set root directory in the container as read-
                        only
  --overrides OVERRIDES
                        Read process requirement overrides from file.
  --target TARGET, -t TARGET
                        Only execute steps that contribute to listed targets
                        (can be provided more than once).
  --single-step SINGLE_STEP
                        Only executes a single step in a workflow. The input
                        object must match that step's inputs. Can be combined
                        with --print-subgraph.
  --single-process SINGLE_PROCESS
                        Only executes the underlying Process (CommandLineTool,
                        ExpressionTool, or sub-Workflow) for the given step in
                        a workflow. This will not include any step-level
                        processing: scatter, when, no processing of step-level
                        default, or valueFrom input modifiers. The input
                        object must match that Process's inputs.
  --mpi-config-file MPI_CONFIG_FILE
                        Platform specific configuration for MPI (parallel
                        launcher, its flag etc). See README section 'Running
                        MPI-based tools' for details of the format.

Options for recording the Docker container identifier into a file.:
  --cidfile-dir CIDFILE_DIR
                        Store the Docker container ID into a file in the
                        specified directory.
  --cidfile-prefix CIDFILE_PREFIX
                        Specify a prefix to the container ID filename. Final
                        file name will be followed by a timestamp. The default
                        is no prefix.

Options for recording provenance information of the execution:
  --provenance PROVENANCE
                        Save provenance to specified folder as a Research
                        Object that captures and aggregates workflow execution
                        and data products.
  --enable-user-provenance
                        Record user account info as part of provenance.
  --disable-user-provenance
                        Do not record user account info in provenance.
  --enable-host-provenance
                        Record host info as part of provenance.
  --disable-host-provenance
                        Do not record host info in provenance.
  --orcid ORCID         Record user ORCID identifier as part of provenance,
                        e.g. https://orcid.org/0000-0002-1825-0097 or
                        0000-0002-1825-0097. Alternatively the environment
                        variable ORCID may be set.
  --full-name CWL_FULL_NAME
                        Record full name of user as part of provenance, e.g.
                        Josiah Carberry. You may need to use shell quotes to
                        preserve spaces. Alternatively the environment
                        variable CWL_FULL_NAME may be set.
============================= test session starts ==============================
platform linux -- Python 3.8.12, pytest-6.2.5, py-1.10.0, pluggy-1.0.0
rootdir: $SRC_DIR
plugins: mock-3.6.1
collected 543 items / 12 deselected / 531 selected

tests/test_anon_types.py ..                                              [  0%]
tests/test_check.py ...                                                  [  0%]
tests/test_content_type.py .                                             [  1%]
tests/test_context.py .                                                  [  1%]
tests/test_cwl_version.py ..                                             [  1%]
tests/test_default_path.py .                                             [  1%]
tests/test_dependencies.py ssss                                          [  2%]
tests/test_docker.py ....                                                [  3%]
tests/test_docker_info.py .                                              [  3%]
tests/test_docker_paths_with_colons.py ..                                [  3%]
tests/test_empty_input.py .                                              [  4%]
tests/test_environment.py ..s..s..s                                      [  5%]
tests/test_examples.py ................................................. [ 15%]
........................................................................ [ 28%]
........................................................................ [ 42%]
........................................................................ [ 55%]
........................                                                 [ 60%]
tests/test_ext.py ......s......s....                                     [ 63%]
tests/test_fetch.py .....                                                [ 64%]
tests/test_http_input.py .                                               [ 64%]
tests/test_iwdr.py .......ss                                             [ 66%]
tests/test_js_sandbox.py .......s.                                       [ 68%]
