Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpdou41mj9/noarch/lyner-0.4.3-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpnaxvjk7j/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                          Version  Build                   Channel                        Size
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
+CC=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip -DCMAKE_FIND_ROOT_PATH_MODE_PROGRAM=NEVER -DCMAKE_FIND_ROOT_PATH_MODE_LIBRARY=ONLY -DCMAKE_FIND_ROOT_PATH_MODE_INCLUDE=ONLY -DCMAKE_FIND_ROOT_PATH=$PREFIX;/home/vsts/conda/conda-bld/lyner_1634933646634/_build_env/x86_64-conda-linux-gnu/sysroot -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=$PREFIX:$PREFIX/x86_64-conda-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$PREFIX/x86_64-conda-linux-gnu/sysroot
+CONDA_TOOLCHAIN_BUILD=x86_64-conda-linux-gnu
+CONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu
+CPP=$PREFIX/bin/x86_64-conda-linux-gnu-cpp
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC=$PREFIX/bin/x86_64-conda-linux-gnu-gcc
+GCC_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar
+GCC_NM=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-nm
+GCC_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib
+HOST=x86_64-conda-linux-gnu
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+build_alias=x86_64-conda-linux-gnu
+host_alias=x86_64-conda-linux-gnu
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXX=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$PREFIX/bin/x86_64-conda-linux-gnu-g++
import: 'lyner'
import: 'lyner.commands'
import: 'lyner'
import: 'lyner.commands'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


