Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpedlafi8k/noarch/seq2science-0.5.5-pypyhdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                 Version  Build               Channel                                                                   Size
    jinja2:                        3.0.2-pyhd8ed1ab_0          conda-forge                                                        
    jmespath:                      0.10.0-pyh9f0ad1d_0         conda-forge                                                        
    joblib:                        1.1.0-pyhd8ed1ab_0          conda-forge                                                        
    jpeg:                          9d-hbcb3906_0               conda-forge                                                        
    jsonschema:                    4.1.0-pyhd8ed1ab_0          conda-forge                                                        
    jupyter_core:                  4.8.1-py38h50d1736_0        conda-forge                                                        
    kiwisolver:                    1.3.2-py38h12bbefe_0        conda-forge                                                        
    krb5:                          1.19.2-hcfbf3a7_2           conda-forge                                                        
    lcms2:                         2.12-h577c468_0             conda-forge                                                        
    lerc:                          3.0-he49afe7_0              conda-forge                                                        
    libarchive:                    3.5.2-h2b60450_1            conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas     conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas     conda-forge                                                        
    libcrc32c:                     1.1.2-he49afe7_0            conda-forge                                                        
    libcurl:                       7.79.1-hf45b732_1           conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0           conda-forge                                                        
    libdeflate:                    1.8-h0d85af4_0              conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2     conda-forge                                                        
    libev:                         4.33-haf1e3a3_1             conda-forge                                                        
    libffi:                        3.4.2-he49afe7_4            conda-forge                                                        
    libgd:                         2.3.3-h311d3fc_0            conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23     conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23           conda-forge                                                        
    libglib:                       2.68.4-hf1fb8c0_1           conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0             conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas     conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1           conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0    conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2           conda-forge                                                        
    libprotobuf:                   3.18.1-hcf210ce_0           conda-forge                                                        
    librsvg:                       2.52.1-h02b643e_0           conda-forge                                                        
    libsodium:                     1.0.18-hbcb3906_1           conda-forge                                                        
    libsolv:                       0.7.19-hcf210ce_5           conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2           conda-forge                                                        
    libtiff:                       4.3.0-hd146c10_2            conda-forge                                                        
    libtool:                       2.4.6-he49afe7_1008         conda-forge                                                        
    libuuid:                       2.32.1-h35c211d_1000        conda-forge                                                        
    libwebp:                       1.2.1-h28dabe5_0            conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0            conda-forge                                                        
    libxcb:                        1.13-h35c211d_1003          conda-forge                                                        
    libxml2:                       2.9.12-h93ec3fd_0           conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013        conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1           conda-forge                                                        
    logbook:                       1.5.3-py38h5406a74_4        conda-forge                                                        
    loguru:                        0.5.3-py38h50d1736_2        conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1            conda-forge                                                        
    lzo:                           2.10-haf1e3a3_1000          conda-forge                                                        
    mamba:                         0.7.14-py38hb989c8f_0       conda-forge                                                        
    markupsafe:                    2.0.1-py38h96a0964_0        conda-forge                                                        
    matplotlib-base:               3.3.2-py38h9bfd75d_1        conda-forge                                                        
    multidict:                     5.2.0-py38h96a0964_0        conda-forge                                                        
    mygene:                        3.2.2-pyh5e36f6f_0          bioconda                                                           
    mysql-common:                  8.0.25-h694c41f_3           conda-forge                                                        
    mysql-connector-c:             6.1.11-h0f02589_1007        conda-forge                                                        
    mysql-connector-python:        8.0.25-py38h1eb658b_1       conda-forge                                                        
    mysql-libs:                    8.0.25-h115446f_3           conda-forge                                                        
    nbformat:                      5.1.3-pyhd8ed1ab_0          conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4              conda-forge                                                        
    networkx:                      2.6.3-pyhd8ed1ab_0          conda-forge                                                        
    norns:                         0.1.6-pyh5e36f6f_0          bioconda                                                           
    nose:                          1.3.7-py38h32f6830_1004     conda-forge                                                        
    numpy:                         1.21.2-py38h49b9922_0       conda-forge                                                        
    oauth2client:                  4.1.3-py_0                  conda-forge                                                        
    olefile:                       0.46-pyh9f0ad1d_1           conda-forge                                                        
    openjpeg:                      2.4.0-h6e7aa92_1            conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0           conda-forge                                                        
    pandas:                        1.2.0-py38he9f00de_1        conda-forge                                                        
    pandas_schema:                 0.3.5-py_0                  conda-forge                                                        
    pango:                         1.48.10-h056538c_2          conda-forge                                                        
    paramiko:                      2.8.0-pyhd8ed1ab_0          conda-forge                                                        
    pathlib:                       1.0.1-py38h50d1736_4        conda-forge                                                        
    pcre:                          8.45-he49afe7_0             conda-forge                                                        
    perl:                          5.32.1-1_h0d85af4_perl5     conda-forge                                                        
    pillow:                        8.3.2-py38hee640a0_0        conda-forge                                                        
    pip:                           21.3-pyhd8ed1ab_0           conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0           conda-forge                                                        
    pkg-config:                    0.29.2-h31203cd_1008        conda-forge                                                        
    ply:                           3.11-py_1                   conda-forge                                                        
    prettytable:                   2.2.1-pyhd8ed1ab_0          conda-forge                                                        
    protobuf:                      3.18.1-py38ha048514_0       conda-forge                                                        
    psutil:                        5.8.0-py38h96a0964_1        conda-forge                                                        
    pthread-stubs:                 0.4-hc929b4f_1001           conda-forge                                                        
    pyasn1:                        0.4.8-py_0                  conda-forge                                                        
    pyasn1-modules:                0.2.7-py_0                  conda-forge                                                        
    pycosat:                       0.6.3-py38h96a0964_1006     conda-forge                                                        
    pycparser:                     2.20-pyh9f0ad1d_2           conda-forge                                                        
    pyfaidx:                       0.6.2-pyh5e36f6f_0          bioconda                                                           
    pygments:                      2.10.0-pyhd8ed1ab_0         conda-forge                                                        
    pygraphviz:                    1.7-py38hc279c98_0          conda-forge                                                        
    pynacl:                        1.4.0-py38h96a0964_2        conda-forge                                                        
    pyopenssl:                     21.0.0-pyhd8ed1ab_0         conda-forge                                                        
    pyparsing:                     2.4.7-pyh9f0ad1d_0          conda-forge                                                        
    pyrsistent:                    0.17.3-py38h96a0964_2       conda-forge                                                        
    pysftp:                        0.2.9-py_1                  conda-forge                                                        
    pysocks:                       1.7.1-py38h50d1736_3        conda-forge                                                        
    pysradb:                       1.0.1-py_0                  bioconda                                                           
    python:                        3.8.12-h17280f6_2_cpython   conda-forge                                                        
    python-dateutil:               2.8.2-pyhd8ed1ab_0          conda-forge                                                        
    python-irodsclient:            1.0.0-pyhd8ed1ab_0          conda-forge                                                        
    python_abi:                    3.8-2_cp38                  conda-forge                                                        
    pytz:                          2021.3-pyhd8ed1ab_0         conda-forge                                                        
    pyu2f:                         0.1.5-pyhd8ed1ab_0          conda-forge                                                        
    pyyaml:                        5.3.1-py38h5406a74_2        conda-forge                                                        
    ratelimiter:                   1.2.0-py38h32f6830_1001     conda-forge                                                        
    readline:                      8.1-h05e3726_0              conda-forge                                                        
    represent:                     1.6.0-py38h4d0b108_2        conda-forge                                                        
    reproc:                        14.2.3-h0d85af4_0           conda-forge                                                        
    reproc-cpp:                    14.2.3-he49afe7_0           conda-forge                                                        
    requests:                      2.25.1-pyhd3deb0d_0         conda-forge                                                        
    requests-ftp:                  0.3.1-py38h32f6830_0        conda-forge                                                        
    rsa:                           4.7.2-pyh44b312d_0          conda-forge                                                        
    ruamel_yaml:                   0.15.80-py38h96a0964_1004   conda-forge                                                        
    s3transfer:                    0.5.0-pyhd8ed1ab_0          conda-forge                                                        
    scipy:                         1.7.1-py38hd329d04_0        conda-forge                                                        
    seq2science:                   0.5.5-pypyhdfd78af_0        file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpedlafi8k
    setuptools:                    58.2.0-py38h50d1736_0       conda-forge                                                        
    simplejson:                    3.17.5-py38h96a0964_0       conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0         conda-forge                                                        
    slacker:                       0.14.0-py_0                 conda-forge                                                        
    smmap:                         3.0.5-pyh44b312d_0          conda-forge                                                        
    snakemake:                     5.18.1-0                    bioconda                                                           
    snakemake-minimal:             5.18.1-py_0                 bioconda                                                           
    sqlite:                        3.36.0-h23a322b_2           conda-forge                                                        
    stone:                         3.2.1-pyhd8ed1ab_0          conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1           conda-forge                                                        
    toposort:                      1.7-pyhd8ed1ab_0            conda-forge                                                        
    tornado:                       6.1-py38h96a0964_1          conda-forge                                                        
    tqdm:                          4.55.1-pyhd8ed1ab_0         conda-forge                                                        
    trackhub:                      0.1.2019.12.24-pyh864c0ab_1 bioconda                                                           
    traitlets:                     5.1.0-pyhd8ed1ab_0          conda-forge                                                        
    typing-extensions:             3.10.0.2-hd8ed1ab_0         conda-forge                                                        
    typing_extensions:             3.10.0.2-pyha770c72_0       conda-forge                                                        
    ucsc-bedtogenepred:            377-h516baf0_1              bioconda                                                           
    ucsc-genepredtobed:            377-h516baf0_3              bioconda                                                           
    ucsc-genepredtogtf:            377-h516baf0_3              bioconda                                                           
    ucsc-gff3togenepred:           377-h516baf0_1              bioconda                                                           
    ucsc-gtftogenepred:            377-h516baf0_3              bioconda                                                           
    uritemplate:                   3.0.1-py_0                  conda-forge                                                        
    urllib3:                       1.26.7-pyhd8ed1ab_0         conda-forge                                                        
    wcwidth:                       0.2.5-pyh9f0ad1d_2          conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1         conda-forge                                                        
    wrapt:                         1.13.2-py38h96a0964_0       conda-forge                                                        
    xdg:                           5.0.1-pyhd8ed1ab_0          conda-forge                                                        
    xmlrunner:                     1.7.7-py_0                  conda-forge                                                        
    xmltodict:                     0.12.0-py_0                 conda-forge                                                        
    xorg-kbproto:                  1.0.7-h35c211d_1002         conda-forge                                                        
    xorg-libice:                   1.0.10-h0d85af4_0           conda-forge                                                        
    xorg-libsm:                    1.2.3-h0d85af4_1000         conda-forge                                                        
    xorg-libx11:                   1.7.2-h0d85af4_0            conda-forge                                                        
    xorg-libxau:                   1.0.9-h35c211d_0            conda-forge                                                        
    xorg-libxdmcp:                 1.1.3-h35c211d_0            conda-forge                                                        
    xorg-libxext:                  1.3.4-h0d85af4_1            conda-forge                                                        
    xorg-libxrender:               0.9.10-h0d85af4_1003        conda-forge                                                        
    xorg-libxt:                    1.2.1-h0d85af4_2            conda-forge                                                        
    xorg-renderproto:              0.11.1-h0d85af4_1002        conda-forge                                                        
    xorg-xextproto:                7.3.0-h35c211d_1002         conda-forge                                                        
    xorg-xproto:                   7.0.31-h35c211d_1007        conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1            conda-forge                                                        
    yaml:                          0.2.5-haf1e3a3_0            conda-forge                                                        
    yarl:                          1.5.1-py38h4d0b108_0        conda-forge                                                        
    zipp:                          3.6.0-pyhd8ed1ab_0          conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013        conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0            conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
export PREFIX=/Users/runner/conda/conda-bld/seq2science_1634533235649/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho
export SRC_DIR=/Users/runner/conda/conda-bld/seq2science_1634533235649/test_tmp
$PREFIX/bin/seq2science
usage: seq2science [-h] [-v] {init,run,explain,clean,docs} ...

positional arguments:
  {init,run,explain,clean,docs}
    init                Initialise a workflow with an example config and
                        samples file.
    run                 Run a complete workflow.
    explain             Write a materials & methods section.
    clean               Remove all cached sample files and conda environments.
    docs                Take me to the docs!

optional arguments:
  -h, --help            show this help message and exit
  -v, --version         show program's version number and exit

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


