Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppxp88mc2/osx-64/riboraptor-0.2.2-py36_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp_w__zsfh/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                Channel                                                                   Size
    filechunkio:                   1.8-py36_1                 conda-forge                                                        
    filelock:                      3.3.1-pyhd8ed1ab_0         conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0            conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0           conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0           conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0            conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005       conda-forge                                                        
    fonts-conda-ecosystem:         1-0                        conda-forge                                                        
    fonts-conda-forge:             1-0                        conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1          conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0          conda-forge                                                        
    ftputil:                       5.0.1-pyhd8ed1ab_0         conda-forge                                                        
    gdk-pixbuf:                    2.42.6-h2e6141f_0          conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008     conda-forge                                                        
    ghostscript:                   9.54.0-he49afe7_1          conda-forge                                                        
    giflib:                        5.2.1-hbcb3906_2           conda-forge                                                        
    gitdb:                         4.0.9-pyhd8ed1ab_0         conda-forge                                                        
    gitpython:                     3.1.18-pyhd8ed1ab_0        conda-forge                                                        
    google-api-core:               2.2.0-pyhd8ed1ab_0         conda-forge                                                        
    google-api-python-client:      2.28.0-pyhd8ed1ab_0        conda-forge                                                        
    google-auth:                   2.3.2-pyh6c4a22f_0         conda-forge                                                        
    google-auth-httplib2:          0.1.0-pyhd8ed1ab_0         conda-forge                                                        
    google-cloud-core:             2.1.0-pyh6c4a22f_0         conda-forge                                                        
    google-cloud-storage:          1.42.3-pyh6c4a22f_0        conda-forge                                                        
    google-crc32c:                 1.1.2-py36h25ea633_0       conda-forge                                                        
    google-resumable-media:        2.1.0-pyh6c4a22f_0         conda-forge                                                        
    googleapis-common-protos:      1.53.0-py36h79c6626_0      conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001       conda-forge                                                        
    graphviz:                      2.49.1-h77de9ca_0          conda-forge                                                        
    grpcio:                        1.38.1-py36h8d587b5_0      conda-forge                                                        
    gtk2:                          2.24.33-h675d97a_1         conda-forge                                                        
    gts:                           0.7.6-hccb3bdf_2           conda-forge                                                        
    harfbuzz:                      3.0.0-h159f659_1           conda-forge                                                        
    hdf5:                          1.10.6-nompi_hc5d9132_1114 conda-forge                                                        
    htseq:                         0.13.5-py36h1e2f5f4_1      bioconda                                                           
    httplib2:                      0.20.1-pyhd8ed1ab_0        conda-forge                                                        
    icu:                           68.2-he49afe7_0            conda-forge                                                        
    idna:                          3.1-pyhd3deb0d_0           conda-forge                                                        
    idna_ssl:                      1.1.0-py36h9f0ad1d_1001    conda-forge                                                        
    imagemagick:                   7.0.11_14-pl5320h3e49128_0 conda-forge                                                        
    importlib-metadata:            4.8.1-py36h79c6626_0       conda-forge                                                        
    importlib_metadata:            4.8.1-hd8ed1ab_0           conda-forge                                                        
    iniconfig:                     1.1.1-pyh9f0ad1d_0         conda-forge                                                        
    ipython_genutils:              0.2.0-py36_0               conda-forge                                                        
    isa-l:                         2.30.0-h0d85af4_4          conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003          conda-forge                                                        
    jinja2:                        3.0.2-pyhd8ed1ab_0         conda-forge                                                        
    jmespath:                      0.10.0-pyh9f0ad1d_0        conda-forge                                                        
    jpeg:                          9d-hbcb3906_0              conda-forge                                                        
    jsonschema:                    4.1.2-pyhd8ed1ab_0         conda-forge                                                        
    jupyter_core:                  4.8.1-py36h79c6626_0       conda-forge                                                        
    kiwisolver:                    1.3.1-py36hc61eee1_1       conda-forge                                                        
    krb5:                          1.19.2-hcfbf3a7_2          conda-forge                                                        
    lcms2:                         2.12-h577c468_0            conda-forge                                                        
    lerc:                          2.2.1-h046ec9c_0           conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas    conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas    conda-forge                                                        
    libcrc32c:                     1.1.2-he49afe7_0           conda-forge                                                        
    libcurl:                       7.79.1-hf45b732_1          conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0          conda-forge                                                        
    libdeflate:                    1.7-h35c211d_5             conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2    conda-forge                                                        
    libev:                         4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                        3.4.2-he49afe7_4           conda-forge                                                        
    libgd:                         2.3.3-h311d3fc_0           conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23    conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23          conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_1          conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0            conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas    conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1          conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0   conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2          conda-forge                                                        
    libprotobuf:                   3.18.0-hcf210ce_1          conda-forge                                                        
    librsvg:                       2.52.3-h02b643e_0          conda-forge                                                        
    libsodium:                     1.0.18-hbcb3906_1          conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2          conda-forge                                                        
    libtiff:                       4.3.0-h1167814_1           conda-forge                                                        
    libtool:                       2.4.6-he49afe7_1008        conda-forge                                                        
    libuuid:                       2.32.1-h35c211d_1000       conda-forge                                                        
    libwebp:                       1.2.1-h28dabe5_0           conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0           conda-forge                                                        
    libxcb:                        1.13-h35c211d_1003         conda-forge                                                        
    libxml2:                       2.9.12-h93ec3fd_0          conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1          conda-forge                                                        
    logmuse:                       0.2.6-pyh8c360ce_0         conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1           conda-forge                                                        
    markupsafe:                    2.0.1-py36hfa26744_0       conda-forge                                                        
    matplotlib:                    3.3.4-py36h79c6626_0       conda-forge                                                        
    matplotlib-base:               3.3.4-py36h4ea959b_0       conda-forge                                                        
    more-itertools:                8.10.0-pyhd8ed1ab_0        conda-forge                                                        
    multidict:                     5.2.0-py36hfa26744_0       conda-forge                                                        
    mysql-connector-c:             6.1.11-h0f02589_1007       conda-forge                                                        
    nbformat:                      5.1.3-pyhd8ed1ab_0         conda-forge                                                        
    ncbi-ngs-sdk:                  2.11.2-h247ad82_0          bioconda                                                           
    ncurses:                       6.2-h2e338ed_4             conda-forge                                                        
    networkx:                      2.6.3-pyhd8ed1ab_1         conda-forge                                                        
    numpy:                         1.19.5-py36h08b5fde_2      conda-forge                                                        
    oauth2client:                  4.1.3-py_0                 conda-forge                                                        
    olefile:                       0.46-pyh9f0ad1d_1          conda-forge                                                        
    openjdk:                       11.0.9.1-hcf210ce_1        conda-forge                                                        
    openjpeg:                      2.4.0-h6e7aa92_1           conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0          conda-forge                                                        
    ossuuid:                       1.6.2-h0a44026_1000        conda-forge                                                        
    packaging:                     21.0-pyhd8ed1ab_0          conda-forge                                                        
    pandas:                        1.1.5-py36h2be6da3_0       conda-forge                                                        
    pango:                         1.48.10-h056538c_2         conda-forge                                                        
    paramiko:                      2.8.0-pyhd8ed1ab_0         conda-forge                                                        
    patsy:                         0.5.2-pyhd8ed1ab_0         conda-forge                                                        
    pbzip2:                        1.1.13-h9d27c22_1          conda-forge                                                        
    pcre:                          8.45-he49afe7_0            conda-forge                                                        
    peppy:                         0.31.1-pyhd8ed1ab_0        conda-forge                                                        
    perl:                          5.26.2-hbcb3906_1008       conda-forge                                                        
    perl-app-cpanminus:            1.7044-pl526_1             bioconda                                                           
    perl-business-isbn:            3.004-pl526_0              bioconda                                                           
    perl-business-isbn-data:       20140910.003-pl526_0       bioconda                                                           
    perl-carp:                     1.38-pl526_3               bioconda                                                           
    perl-constant:                 1.33-pl526_1               bioconda                                                           
    perl-data-dumper:              2.173-pl526_0              bioconda                                                           
    perl-encode:                   2.88-pl526_1               bioconda                                                           
    perl-exporter:                 5.72-pl526_1               bioconda                                                           
    perl-extutils-makemaker:       7.36-pl526_1               bioconda                                                           
    perl-file-path:                2.16-pl526_0               bioconda                                                           
    perl-file-temp:                0.2304-pl526_2             bioconda                                                           
    perl-mime-base64:              3.15-pl526_1               bioconda                                                           
    perl-parent:                   0.236-pl526_1              bioconda                                                           
    perl-uri:                      1.76-pl526_0               bioconda                                                           
    perl-xml-libxml:               2.0132-pl526h08abf6f_1     bioconda                                                           
    perl-xml-namespacesupport:     1.12-pl526_0               bioconda                                                           
    perl-xml-sax:                  1.02-pl526_0               bioconda                                                           
    perl-xml-sax-base:             1.09-pl526_0               bioconda                                                           
    perl-xsloader:                 0.24-pl526_0               bioconda                                                           
    pigz:                          2.6-h5dbffcc_0             conda-forge                                                        
    pillow:                        8.3.2-py36h950f3bb_0       conda-forge                                                        
    pip:                           21.3.1-pyhd8ed1ab_0        conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0          conda-forge                                                        
    pkg-config:                    0.29.2-h31203cd_1008       conda-forge                                                        
    pluggy:                        1.0.0-py36h79c6626_1       conda-forge                                                        
    ply:                           3.11-py36_0                conda-forge                                                        
    prettytable:                   2.2.1-pyhd8ed1ab_0         conda-forge                                                        
    protobuf:                      3.18.0-py36hefe7e0e_0      conda-forge                                                        
    psutil:                        5.8.0-py36hfa26744_1       conda-forge                                                        
    pthread-stubs:                 0.4-hc929b4f_1001          conda-forge                                                        
    pulp:                          2.5.1-py36h79c6626_0       conda-forge                                                        
    py:                            1.10.0-pyhd3deb0d_0        conda-forge                                                        
    pyasn1:                        0.4.8-py_0                 conda-forge                                                        
    pyasn1-modules:                0.2.7-py_0                 conda-forge                                                        
    pybedtools:                    0.8.2-py36h19cd5ec_1       bioconda                                                           
    pybigwig:                      0.3.18-py36hc3e6b37_1      bioconda                                                           
    pycparser:                     2.20-pyh9f0ad1d_2          conda-forge                                                        
    pyfaidx:                       0.6.3.1-pyh5e36f6f_0       bioconda                                                           
    pygments:                      2.10.0-pyhd8ed1ab_0        conda-forge                                                        
    pygraphviz:                    1.6-py36h55e09c2_1         conda-forge                                                        
    pynacl:                        1.4.0-py36hfa26744_2       conda-forge                                                        
    pyopenssl:                     21.0.0-pyhd8ed1ab_0        conda-forge                                                        
    pyparsing:                     2.4.7-pyhd8ed1ab_1         conda-forge                                                        
    pyrsistent:                    0.17.3-py36hfa26744_2      conda-forge                                                        
    pysam:                         0.17.0-py36h71aea8d_0      bioconda                                                           
    pysftp:                        0.2.9-py36_0               conda-forge                                                        
    pysocks:                       1.7.1-py36h79c6626_3       conda-forge                                                        
    pytest:                        6.2.5-py36h79c6626_0       conda-forge                                                        
    python:                        3.6.13-haf480d7_2_cpython  conda-forge                                                        
    python-dateutil:               2.8.2-pyhd8ed1ab_0         conda-forge                                                        
    python-irodsclient:            1.0.0-pyhd8ed1ab_0         conda-forge                                                        
    python-isal:                   0.11.1-py36hfa26744_0      conda-forge                                                        
    python_abi:                    3.6-2_cp36m                conda-forge                                                        
    pytz:                          2021.3-pyhd8ed1ab_0        conda-forge                                                        
    pyu2f:                         0.1.5-pyhd8ed1ab_0         conda-forge                                                        
    pyyaml:                        5.4.1-py36hfa26744_1       conda-forge                                                        
    ratelimiter:                   1.2.0-py36h9f0ad1d_1001    conda-forge                                                        
    readline:                      8.1-h05e3726_0             conda-forge                                                        
    requests:                      2.26.0-pyhd8ed1ab_0        conda-forge                                                        
    riboraptor:                    0.2.2-py36_1               file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppxp88mc2
    rsa:                           4.7.2-pyh44b312d_0         conda-forge                                                        
    s3transfer:                    0.5.0-pyhd8ed1ab_0         conda-forge                                                        
    scipy:                         1.5.3-py36h4f136de_1       conda-forge                                                        
    seaborn:                       0.11.2-hd8ed1ab_0          conda-forge                                                        
    seaborn-base:                  0.11.2-pyhd8ed1ab_0        conda-forge                                                        
    setuptools:                    58.0.4-py36h79c6626_2      conda-forge                                                        
    simplejson:                    3.17.5-py36hfa26744_0      conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0        conda-forge                                                        
    slacker:                       0.14.0-py_0                conda-forge                                                        
    smart_open:                    5.2.1-pyhd8ed1ab_0         conda-forge                                                        
    smmap:                         3.0.5-pyh44b312d_0         conda-forge                                                        
    snakemake:                     6.10.0-hdfd78af_0          bioconda                                                           
    snakemake-minimal:             6.10.0-pyhdfd78af_0        bioconda                                                           
    sqlite:                        3.36.0-h23a322b_2          conda-forge                                                        
    sra-tools:                     2.11.0-pl5262h37d2149_0    bioconda                                                           
    star:                          2.7.9a-h527b516_0          bioconda                                                           
    statsmodels:                   0.12.2-py36h5f094cf_0      conda-forge                                                        
    stone:                         3.2.1-pyhd8ed1ab_0         conda-forge                                                        
    stopit:                        1.1.2-py_0                 conda-forge                                                        
    tabulate:                      0.8.9-pyhd8ed1ab_0         conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1          conda-forge                                                        
    toml:                          0.10.2-pyhd8ed1ab_0        conda-forge                                                        
    toposort:                      1.7-pyhd8ed1ab_0           conda-forge                                                        
    tornado:                       6.1-py36hfa26744_1         conda-forge                                                        
    traitlets:                     4.3.3-py36h9f0ad1d_1       conda-forge                                                        
    trim-galore:                   0.6.7-hdfd78af_0           bioconda                                                           
    typing-extensions:             3.10.0.2-hd8ed1ab_0        conda-forge                                                        
    typing_extensions:             3.10.0.2-pyha770c72_0      conda-forge                                                        
    ubiquerg:                      0.6.1-pyh9f0ad1d_0         conda-forge                                                        
    ucsc-bedgraphtobigwig:         377-h516baf0_1             bioconda                                                           
    ucsc-bedsort:                  377-h516baf0_2             bioconda                                                           
    uritemplate:                   3.0.1-py_0                 conda-forge                                                        
    urllib3:                       1.26.7-pyhd8ed1ab_0        conda-forge                                                        
    veracitools:                   0.1.3-py_0                 conda-forge                                                        
    wcwidth:                       0.2.5-pyh9f0ad1d_2         conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1        conda-forge                                                        
    wrapt:                         1.13.1-py36hfa26744_0      conda-forge                                                        
    xmlrunner:                     1.7.7-py_0                 conda-forge                                                        
    xopen:                         1.2.0-py36h79c6626_0       conda-forge                                                        
    xorg-kbproto:                  1.0.7-h35c211d_1002        conda-forge                                                        
    xorg-libice:                   1.0.10-h0d85af4_0          conda-forge                                                        
    xorg-libsm:                    1.2.3-h0d85af4_1000        conda-forge                                                        
    xorg-libx11:                   1.7.2-h0d85af4_0           conda-forge                                                        
    xorg-libxau:                   1.0.9-h35c211d_0           conda-forge                                                        
    xorg-libxdmcp:                 1.1.3-h35c211d_0           conda-forge                                                        
    xorg-libxext:                  1.3.4-h0d85af4_1           conda-forge                                                        
    xorg-libxrender:               0.9.10-h0d85af4_1003       conda-forge                                                        
    xorg-libxt:                    1.2.1-h0d85af4_2           conda-forge                                                        
    xorg-renderproto:              0.11.1-h0d85af4_1002       conda-forge                                                        
    xorg-xextproto:                7.3.0-h35c211d_1002        conda-forge                                                        
    xorg-xproto:                   7.0.31-h35c211d_1007       conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1           conda-forge                                                        
    yaml:                          0.2.5-haf1e3a3_0           conda-forge                                                        
    yarl:                          1.5.1-py36h9de38fb_0       conda-forge                                                        
    zipp:                          3.6.0-pyhd8ed1ab_0         conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013       conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0           conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
