Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpo2yoxb05/noarch/chewiesnake-3.0.0-hdfd78af_2.tar.bz2
    r-tidyverse:                   1.3.1-r40hc72bb7e_0        conda-forge                                                        
    r-tinytex:                     0.35-r40hc72bb7e_0         conda-forge                                                        
    r-tzdb:                        0.2.0-r40h9951f98_0        conda-forge                                                        
    r-utf8:                        1.2.2-r40h28b5c78_0        conda-forge                                                        
    r-uuid:                        1.0_3-r40h28b5c78_0        conda-forge                                                        
    r-vctrs:                       0.3.8-r40h28b5c78_1        conda-forge                                                        
    r-viridis:                     0.6.2-r40hc72bb7e_0        conda-forge                                                        
    r-viridislite:                 0.4.0-r40hc72bb7e_0        conda-forge                                                        
    r-vroom:                       1.5.6-r40h9951f98_0        conda-forge                                                        
    r-waldo:                       0.3.1-r40hc72bb7e_0        conda-forge                                                        
    r-withr:                       2.4.2-r40hc72bb7e_0        conda-forge                                                        
    r-xfun:                        0.28-r40h9951f98_0         conda-forge                                                        
    r-xml2:                        1.3.2-r40h9951f98_1        conda-forge                                                        
    r-yaml:                        2.2.1-r40h28b5c78_1        conda-forge                                                        
    r-yulab.utils:                 0.0.4-r40hc72bb7e_0        conda-forge                                                        
    ratelimiter:                   1.2.0-py36h9f0ad1d_1001    conda-forge                                                        
    readline:                      8.1-h05e3726_0             conda-forge                                                        
    requests:                      2.26.0-pyhd8ed1ab_0        conda-forge                                                        
    rsa:                           4.7.2-pyh44b312d_0         conda-forge                                                        
    s3transfer:                    0.5.0-pyhd8ed1ab_0         conda-forge                                                        
    samclip:                       0.4.0-hdfd78af_1           bioconda                                                           
    samtools:                      1.12-hfcfc997_1            bioconda                                                           
    scipy:                         1.5.3-py36hca8f76d_0       conda-forge                                                        
    seqtk:                         1.3-h188c3c3_3             bioconda                                                           
    setuptools:                    58.0.4-py36h79c6626_2      conda-forge                                                        
    shovill:                       1.1.0-hdfd78af_1           bioconda                                                           
    simplejson:                    3.17.5-py36hfa26744_0      conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0        conda-forge                                                        
    skesa:                         2.4.0-he69ab0f_0           bioconda                                                           
    slacker:                       0.14.0-py_0                conda-forge                                                        
    smart_open:                    5.2.1-pyhd8ed1ab_0         conda-forge                                                        
    smmap:                         3.0.5-pyh44b312d_0         conda-forge                                                        
    snakemake:                     6.10.0-hdfd78af_0          bioconda                                                           
    snakemake-minimal:             6.10.0-pyhdfd78af_0        bioconda                                                           
    spades:                        3.15.2-he641558_0          bioconda                                                           
    sparqlwrapper:                 1.8.5-py36h79c6626_1006    conda-forge                                                        
    sqlite:                        3.36.0-h23a322b_2          conda-forge                                                        
    stone:                         3.2.1-pyhd8ed1ab_0         conda-forge                                                        
    stopit:                        1.1.2-py_0                 conda-forge                                                        
    tabulate:                      0.8.9-pyhd8ed1ab_0         conda-forge                                                        
    tapi:                          1100.0.11-h9ce4665_0       conda-forge                                                        
    tenacity:                      8.0.1-pyhd8ed1ab_0         conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1          conda-forge                                                        
    tktable:                       2.10-h49f0cf7_3            conda-forge                                                        
    toml:                          0.10.2-pyhd8ed1ab_0        conda-forge                                                        
    toposort:                      1.7-pyhd8ed1ab_0           conda-forge                                                        
    tornado:                       6.1-py36hfa26744_1         conda-forge                                                        
    traitlets:                     4.3.3-py36h9f0ad1d_1       conda-forge                                                        
    trimmomatic:                   0.39-hdfd78af_2            bioconda                                                           
    typing-extensions:             4.0.0-hd8ed1ab_0           conda-forge                                                        
    typing_extensions:             4.0.0-pyha770c72_0         conda-forge                                                        
    ubiquerg:                      0.6.1-pyh9f0ad1d_0         conda-forge                                                        
    unidecode:                     1.3.2-pyhd8ed1ab_0         conda-forge                                                        
    uritemplate:                   3.0.1-py_0                 conda-forge                                                        
    urllib3:                       1.26.7-pyhd8ed1ab_0        conda-forge                                                        
    velvet:                        1.2.10-1                   bioconda                                                           
    veracitools:                   0.1.3-py_0                 conda-forge                                                        
    wcwidth:                       0.2.5-pyh9f0ad1d_2         conda-forge                                                        
    werkzeug:                      2.0.1-pyhd8ed1ab_0         conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1        conda-forge                                                        
    wrapt:                         1.13.1-py36hfa26744_0      conda-forge                                                        
    xmlrunner:                     1.7.7-py_0                 conda-forge                                                        
    xorg-kbproto:                  1.0.7-h35c211d_1002        conda-forge                                                        
    xorg-libice:                   1.0.10-h0d85af4_0          conda-forge                                                        
    xorg-libsm:                    1.2.3-h0d85af4_1000        conda-forge                                                        
    xorg-libx11:                   1.7.2-h0d85af4_0           conda-forge                                                        
    xorg-libxau:                   1.0.9-h35c211d_0           conda-forge                                                        
    xorg-libxdmcp:                 1.1.3-h35c211d_0           conda-forge                                                        
    xorg-libxext:                  1.3.4-h0d85af4_1           conda-forge                                                        
    xorg-libxrender:               0.9.10-h0d85af4_1003       conda-forge                                                        
    xorg-libxt:                    1.2.1-h0d85af4_2           conda-forge                                                        
    xorg-renderproto:              0.11.1-h0d85af4_1002       conda-forge                                                        
    xorg-xextproto:                7.3.0-h35c211d_1002        conda-forge                                                        
    xorg-xproto:                   7.0.31-h35c211d_1007       conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1           conda-forge                                                        
    yaml:                          0.2.5-haf1e3a3_0           conda-forge                                                        
    yarl:                          1.6.3-py36hfa26744_2       conda-forge                                                        
    zipp:                          3.6.0-pyhd8ed1ab_0         conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013       conda-forge                                                        
    zstd:                          1.4.9-h582d3a0_0           conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
    
#############################################################################################
#                                                                                           #
#   Note: SPAdes installed through bioconda on MacOS may be somewhat slower than the SPAdes #
#   binaries distributed by the authors at                                                  #
#                                                                                           #
#   http://cab.spbu.ru/files/release3.15.2/SPAdes-3.15.2-Darwin.tar.gz
#                                                                                           #
#   due to unavailability of parallel libstdc++ for the Clang compiler used by bioconda on  #
#   MacOS; see https://github.com/ablab/spades/issues/194#issuecomment-523175204            #
#                                                                                           #
#############################################################################################


done
export PREFIX=/Users/runner/conda/conda-bld/chewiesnake_1637170711864/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho
export SRC_DIR=/Users/runner/conda/conda-bld/chewiesnake_1637170711864/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/chewiesnake-3.0.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/chewiesnake-3.0.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=$PREFIX/bin/-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/chewiesnake-3.0.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/chewiesnake-3.0.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar
+AS=$PREFIX/bin/x86_64-apple-darwin13.4.0-as
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/chewiesnake-3.0.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=$PREFIX/bin/x86_64-apple-darwin13.4.0-checksyms
+CLANG=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Applications/Xcode_13.1.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Applications/Xcode_13.1.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/chewiesnake-3.0.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+HOST=x86_64-apple-darwin13.4.0
+INDR=$PREFIX/bin/x86_64-apple-darwin13.4.0-indr
+INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool
+LD=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
+LDFLAGS_LD=-pie -headerpad_max_install_names -dead_strip_dylibs -rpath $PREFIX/lib -L$PREFIX/lib
+LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool
+LIPO=$PREFIX/bin/x86_64-apple-darwin13.4.0-lipo
+NM=$PREFIX/bin/x86_64-apple-darwin13.4.0-nm
+NMEDIT=$PREFIX/bin/x86_64-apple-darwin13.4.0-nmedit
+OTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-otool
+PAGESTUFF=$PREFIX/bin/x86_64-apple-darwin13.4.0-pagestuff
+RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib
+REDO_PREBINDING=$PREFIX/bin/x86_64-apple-darwin13.4.0-redo_prebinding
+SDKROOT=/Applications/Xcode_13.1.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+SEGEDIT=$PREFIX/bin/x86_64-apple-darwin13.4.0-segedit
+SEG_ADDR_TABLE=$PREFIX/bin/x86_64-apple-darwin13.4.0-seg_addr_table
+SEG_HACK=$PREFIX/bin/x86_64-apple-darwin13.4.0-seg_hack
+SIZE=$PREFIX/bin/x86_64-apple-darwin13.4.0-size
+STRINGS=$PREFIX/bin/x86_64-apple-darwin13.4.0-strings
+STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_apple_darwin13_4_0
+host_alias=x86_64-apple-darwin13.4.0
INFO: activate_clangxx_osx-64.sh made the following environmental changes:
+CLANGXX=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang++
+CXX=x86_64-apple-darwin13.4.0-clang++
+CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/chewiesnake-3.0.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang++
+DEBUG_CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/chewiesnake-3.0.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
usage: chewiesnake_join [-h] -l SAMPLE_LIST -d WORKING_DIRECTORY
                        [-s SNAKEFILE] [--condaprefix CONDAPREFIX]
                        [--clustering_method CLUSTERING_METHOD]
                        [--distance_threshold DISTANCE_THRESHOLD]
                        [--cluster_names CLUSTER_NAMES]
                        [--subcluster_thresholds SUBCLUSTER_THRESHOLDS]
                        [--subcluster_names SUBCLUSTER_NAMES]
                        [-e EXTERNAL_CLUSTER_NAMES]
                        [--serovar_info SEROVAR_INFO] [--noreport]
                        [--report_only] [--cluster]
                        [--distance_method DISTANCE_METHOD]
                        [--species_shortname SPECIES_SHORTNAME] [--use_conda]
                        [--conda_frontend] [-t THREADS] [-n] [-f] [--forceall]
                        [--unlock] [--logdir LOGDIR]

optional arguments:
  -h, --help            show this help message and exit
  -l SAMPLE_LIST, --sample_list SAMPLE_LIST
                        List of allele profiles to analyze, containg a tab
                        separated file with the columns: sender profiles
                        statistics timestamps
  -d WORKING_DIRECTORY, --working_directory WORKING_DIRECTORY
                        Working directory where results are saved
  -s SNAKEFILE, --snakefile SNAKEFILE
                        Path to Snakefile of chewieSnake pipeline, default is
                        path to Snakefile in same directory
  --condaprefix CONDAPREFIX
                        Path of default conda environment, enables recycling
                        built environments, default is in folder conda_env in
                        repository directory.
  --clustering_method CLUSTERING_METHOD
                        The agglomeration method to be used for hierarchical
                        clustering. This should be (an unambiguous
                        abbreviation of) one of "ward.D", "ward.D2", "single",
                        "complete", "average" (= UPGMA), "mcquitty" (= WPGMA),
                        "median" (= WPGMC) or "centroid" (= UPGMC); default =
                        single
  --distance_threshold DISTANCE_THRESHOLD
                        A single distance threshold for the exctraction of
                        sub-trees; default = 10
  --cluster_names CLUSTER_NAMES
                        A file with potential names for cluster names, one
                        name per line, default:
                        repo_path/scripts/cluster_names_reservoir.txt
  --subcluster_thresholds SUBCLUSTER_THRESHOLDS
                        A list of distance thresholds for subclustering;
                        default = [3]
  --subcluster_names SUBCLUSTER_NAMES
                        A list of name types for nomenclature of subclusters;
                        choose from "numerical" and "greek-alphabet"; one
                        entry for each subcluster_threshold; default =
                        ["greek-alphabet"]
  -e EXTERNAL_CLUSTER_NAMES, --external_cluster_names EXTERNAL_CLUSTER_NAMES
                        A tab seperated file with external cluster names, e.g.
                        Epi clusters. Must contain one representative sample
                        per cluster: sample<tab>cluster_name
  --serovar_info SEROVAR_INFO
                        A tab seperated file with serovar or clade names:
                        sample<tab>cluster_name
  --noreport            Do not create html report
  --report_only         Only create html report
  --cluster             Assign cluster type and cluster addresses
  --distance_method DISTANCE_METHOD
                        Grapetree distance method; default = 3
  --species_shortname SPECIES_SHORTNAME
                        Abbreviated Species name for cluster names; default =
                        "SE"
  --use_conda           Utilize "--useconda" option, i.e. all software
                        dependencies are available in a single env
  --conda_frontend      Do not mamba but conda as frontend to create
                        individual module' software environments
  -t THREADS, --threads THREADS
                        Number of Threads to use. Note that samples can only
                        be processed sequentially due to the required database
                        access. However the allele calling can be executed in
                        parallel for the different loci, default = 10
  -n, --dryrun          Snakemake dryrun. Only calculate graph without
                        executing anything
  -f, --force           Snakemake force. Force recalculation of all steps
  --forceall            Snakemake force. Force recalculation of all steps
  --unlock              unlock snakemake
  --logdir LOGDIR       Path to directory whete .snakemake output is to be
                        saved
I’m sorry,  -- failed in this environment.

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


