Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpy6s1d7m3/osx-64/sequana-0.8.2-py37h819e570_2.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                 Channel                                                                   Size
    async-timeout:                 3.0.1-py_1000               conda-forge                                                        
    atk-1.0:                       2.36.0-he69c4ee_4           conda-forge                                                        
    atropos:                       1.1.31-py37h819e570_0       bioconda                                                           
    attmap:                        0.13.0-pyhd8ed1ab_0         conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0         conda-forge                                                        
    backcall:                      0.2.0-pyh9f0ad1d_0          conda-forge                                                        
    backports:                     1.0-py_2                    conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0          conda-forge                                                        
    bcftools:                      1.13-h450d709_0             bioconda                                                           
    bcrypt:                        3.2.0-py37h271585c_1        conda-forge                                                        
    beautifulsoup4:                4.10.0-pyha770c72_0         conda-forge                                                        
    bedtools:                      2.30.0-haa7f73a_2           bioconda                                                           
    bioservices:                   1.8.2-pyhd8ed1ab_0          conda-forge                                                        
    boto3:                         1.19.2-pyhd8ed1ab_0         conda-forge                                                        
    botocore:                      1.22.2-pyhd8ed1ab_0         conda-forge                                                        
    brotlipy:                      0.7.0-py37h271585c_1001     conda-forge                                                        
    bz2file:                       0.98-py_0                   conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                        1.17.2-h0d85af4_0           conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0        conda-forge                                                        
    cachetools:                    4.2.4-pyhd8ed1ab_0          conda-forge                                                        
    cairo:                         1.16.0-he43a7df_1008        conda-forge                                                        
    certifi:                       2021.10.8-py37hf985489_0    conda-forge                                                        
    cffi:                          1.14.6-py37h446072c_1       conda-forge                                                        
    chardet:                       4.0.0-py37hf985489_1        conda-forge                                                        
    charset-normalizer:            2.0.0-pyhd8ed1ab_0          conda-forge                                                        
    click:                         8.0.3-py37hf985489_0        conda-forge                                                        
    coincbc:                       2.10.5-h35dd71c_1           conda-forge                                                        
    colorama:                      0.4.4-pyh9f0ad1d_0          conda-forge                                                        
    coloredlogs:                   15.0.1-py37hf985489_1       conda-forge                                                        
    colorlog:                      6.5.0-py37hf985489_0        conda-forge                                                        
    colormath:                     3.0.0-py_2                  conda-forge                                                        
    commonmark:                    0.9.1-py_0                  conda-forge                                                        
    configargparse:                1.5.3-pyhd8ed1ab_0          conda-forge                                                        
    connection_pool:               0.0.3-pyhd3deb0d_0          conda-forge                                                        
    cryptography:                  35.0.0-py37h39b5bc4_0       conda-forge                                                        
    cycler:                        0.10.0-py_2                 conda-forge                                                        
    cython:                        0.29.24-py37hd8d24ac_0      conda-forge                                                        
    datrie:                        0.8.2-py37h271585c_2        conda-forge                                                        
    dbus:                          1.13.6-ha13b53f_2           conda-forge                                                        
    debugpy:                       1.4.1-py37hd8d24ac_0        conda-forge                                                        
    decorator:                     4.4.2-py_0                  conda-forge                                                        
    docopt:                        0.6.2-py_1                  conda-forge                                                        
    docutils:                      0.17.1-py37hf985489_0       conda-forge                                                        
    dropbox:                       11.22.0-pyhd8ed1ab_0        conda-forge                                                        
    easydev:                       0.10.1-pyh9f0ad1d_0         conda-forge                                                        
    entrypoints:                   0.3-py37hc8dfbb8_1002       conda-forge                                                        
    expat:                         2.4.1-he49afe7_0            conda-forge                                                        
    fastqc:                        0.11.5-pl5.22.0_3           bioconda                                                           
    fftw:                          3.3.10-nompi_h4024a70_101   conda-forge                                                        
    filechunkio:                   1.8-py_2                    conda-forge                                                        
    filelock:                      3.3.1-pyhd8ed1ab_0          conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0             conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0            conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0            conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0             conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005        conda-forge                                                        
    fonts-conda-ecosystem:         1-0                         conda-forge                                                        
    fonts-conda-forge:             1-0                         conda-forge                                                        
    freebayes:                     1.3.2-py37h2e410ae_2        bioconda                                                           
    freetype:                      2.10.4-h4cff582_1           conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0           conda-forge                                                        
    ftputil:                       5.0.1-pyhd8ed1ab_0          conda-forge                                                        
    future:                        0.18.2-py37hf985489_3       conda-forge                                                        
    gdk-pixbuf:                    2.42.6-h2e6141f_0           conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008      conda-forge                                                        
    gevent:                        21.8.0-py37h271585c_0       conda-forge                                                        
    ghostscript:                   9.54.0-he49afe7_1           conda-forge                                                        
    giflib:                        5.2.1-hbcb3906_2            conda-forge                                                        
    gitdb:                         4.0.8-pyhd8ed1ab_0          conda-forge                                                        
    gitpython:                     3.1.24-pyhd8ed1ab_0         conda-forge                                                        
    glib:                          2.70.0-hcf210ce_0           conda-forge                                                        
    glib-tools:                    2.70.0-hcf210ce_0           conda-forge                                                        
    google-api-core:               2.1.0-pyhd8ed1ab_0          conda-forge                                                        
    google-api-python-client:      2.27.0-pyhd8ed1ab_0         conda-forge                                                        
    google-auth:                   2.3.0-pyh6c4a22f_0          conda-forge                                                        
    google-auth-httplib2:          0.1.0-pyhd8ed1ab_0          conda-forge                                                        
    google-cloud-core:             2.1.0-pyh6c4a22f_0          conda-forge                                                        
    google-cloud-storage:          1.42.3-pyh6c4a22f_0         conda-forge                                                        
    google-crc32c:                 1.1.2-py37h584f669_0        conda-forge                                                        
    google-resumable-media:        2.0.3-pyh6c4a22f_0          conda-forge                                                        
    googleapis-common-protos:      1.53.0-py37hf985489_0       conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001        conda-forge                                                        
    graphviz:                      2.49.1-h77de9ca_0           conda-forge                                                        
    greenlet:                      1.1.2-py37hd8d24ac_0        conda-forge                                                        
    grequests:                     0.6.0-pyh9f0ad1d_0          conda-forge                                                        
    grpcio:                        1.41.0-py37hc728aa8_0       conda-forge                                                        
    gsl:                           2.6-h71c5fe9_2              conda-forge                                                        
    gtk2:                          2.24.33-h675d97a_1          conda-forge                                                        
    gts:                           0.7.6-hccb3bdf_2            conda-forge                                                        
    harfbuzz:                      3.0.0-h159f659_1            conda-forge                                                        
    htslib:                        1.13-hc38c3fb_0             bioconda                                                           
    httplib2:                      0.20.1-pyhd8ed1ab_0         conda-forge                                                        
    humanfriendly:                 10.0-py37hf985489_0         conda-forge                                                        
    icu:                           68.1-h74dc148_0             conda-forge                                                        
    idna:                          3.1-pyhd3deb0d_0            conda-forge                                                        
    imagemagick:                   7.0.11_14-pl5320h3e49128_0  conda-forge                                                        
    importlib-metadata:            4.8.1-py37hf985489_0        conda-forge                                                        
    importlib_metadata:            4.8.1-hd8ed1ab_0            conda-forge                                                        
    iniconfig:                     1.1.1-pyh9f0ad1d_0          conda-forge                                                        
    ipykernel:                     6.4.2-py37h4c52d7d_0        conda-forge                                                        
    ipython:                       7.28.0-py37h4c52d7d_0       conda-forge                                                        
    ipython_genutils:              0.2.0-py_1                  conda-forge                                                        
    itolapi:                       4.0.0-py_0                  bioconda                                                           
    jbig:                          2.1-h0d85af4_2003           conda-forge                                                        
    jedi:                          0.18.0-py37hf985489_2       conda-forge                                                        
    jinja2:                        3.0.2-pyhd8ed1ab_0          conda-forge                                                        
    jmespath:                      0.10.0-pyh9f0ad1d_0         conda-forge                                                        
    jpeg:                          9d-hbcb3906_0               conda-forge                                                        
    jsonschema:                    4.1.2-pyhd8ed1ab_0          conda-forge                                                        
    jupyter_client:                7.0.6-pyhd8ed1ab_0          conda-forge                                                        
    jupyter_core:                  4.8.1-py37hf985489_0        conda-forge                                                        
    khmer:                         3.0.0a3-py37ha7b838a_1      bioconda                                                           
    kiwisolver:                    1.3.2-py37h737db71_0        conda-forge                                                        
    krb5:                          1.19.2-hcfbf3a7_2           conda-forge                                                        
    krona:                         2.7-pl5.22.0_1              bioconda                                                           
    lerc:                          2.2.1-h046ec9c_0            conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas     conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas     conda-forge                                                        
    libclang:                      11.1.0-default_he082bbe_1   conda-forge                                                        
    libcrc32c:                     1.1.2-he49afe7_0            conda-forge                                                        
    libcurl:                       7.79.1-hf45b732_1           conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0           conda-forge                                                        
    libdeflate:                    1.7-h35c211d_5              conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2     conda-forge                                                        
    libev:                         4.33-haf1e3a3_1             conda-forge                                                        
    libffi:                        3.4.2-he49afe7_4            conda-forge                                                        
    libgd:                         2.3.3-h311d3fc_0            conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23     conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23           conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_0           conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0             conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas     conda-forge                                                        
    libllvm11:                     11.1.0-hd011deb_2           conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1           conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0    conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2           conda-forge                                                        
    libpq:                         13.3-hea3049e_1             conda-forge                                                        
    libprotobuf:                   3.18.1-hcf210ce_0           conda-forge                                                        
    librsvg:                       2.52.2-h02b643e_0           conda-forge                                                        
    libsodium:                     1.0.18-hbcb3906_1           conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2           conda-forge                                                        
    libtiff:                       4.3.0-h1167814_1            conda-forge                                                        
    libtool:                       2.4.6-he49afe7_1008         conda-forge                                                        
    libuv:                         1.42.0-h0d85af4_0           conda-forge                                                        
    libwebp:                       1.2.1-h28dabe5_0            conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0            conda-forge                                                        
    libxcb:                        1.13-h35c211d_1003          conda-forge                                                        
    libxml2:                       2.9.12-h93ec3fd_0           conda-forge                                                        
    libxslt:                       1.1.33-h5739fc3_2           conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013        conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1           conda-forge                                                        
    logmuse:                       0.2.6-pyh8c360ce_0          conda-forge                                                        
    lxml:                          4.6.3-py37h250624f_0        conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1            conda-forge                                                        
    lzstring:                      1.0.4-py37_1000             conda-forge                                                        
    markdown:                      3.3.4-pyhd8ed1ab_0          conda-forge                                                        
    markupsafe:                    2.0.1-py37h271585c_0        conda-forge                                                        
    matplotlib:                    3.1.1-py37_2                conda-forge                                                        
    matplotlib-base:               3.1.1-py37h11da6c2_2        conda-forge                                                        
    matplotlib-inline:             0.1.3-pyhd8ed1ab_0          conda-forge                                                        
    mock:                          4.0.3-py37hf985489_1        conda-forge                                                        
    more-itertools:                8.10.0-pyhd8ed1ab_0         conda-forge                                                        
    multidict:                     5.2.0-py37h271585c_0        conda-forge                                                        
    multiqc:                       1.11-pyhdfd78af_0           bioconda                                                           
    mysql-common:                  8.0.26-h694c41f_0           conda-forge                                                        
    mysql-libs:                    8.0.26-h115446f_0           conda-forge                                                        
    nbformat:                      5.1.3-pyhd8ed1ab_0          conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4              conda-forge                                                        
    nest-asyncio:                  1.5.1-pyhd8ed1ab_0          conda-forge                                                        
    networkx:                      2.5.1-pyhd8ed1ab_0          conda-forge                                                        
    nspr:                          4.30-hcd9eead_0             conda-forge                                                        
    nss:                           3.69-h31e2bf1_1             conda-forge                                                        
    numexpr:                       2.7.3-py37h5b83a90_0        conda-forge                                                        
    numpy:                         1.21.3-py37haefe36b_0       conda-forge                                                        
    oauth2client:                  4.1.3-py_0                  conda-forge                                                        
    openjdk:                       11.0.9.1-hcf210ce_1         conda-forge                                                        
    openjpeg:                      2.4.0-h6e7aa92_1            conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0           conda-forge                                                        
    packaging:                     21.0-pyhd8ed1ab_0           conda-forge                                                        
    pandas:                        1.3.4-py37h5b83a90_0        conda-forge                                                        
    pango:                         1.48.10-h056538c_2          conda-forge                                                        
    parallel:                      20211022-h694c41f_0         conda-forge                                                        
    paramiko:                      2.8.0-pyhd8ed1ab_0          conda-forge                                                        
    parso:                         0.8.2-pyhd8ed1ab_0          conda-forge                                                        
    pcre:                          8.45-he49afe7_0             conda-forge                                                        
    peppy:                         0.31.1-pyhd8ed1ab_0         conda-forge                                                        
    perl:                          5.22.0.1-0                  conda-forge                                                        
    pexpect:                       4.8.0-py37hc8dfbb8_1        conda-forge                                                        
    pickleshare:                   0.7.5-py37hc8dfbb8_1002     conda-forge                                                        
    pigz:                          2.6-h5dbffcc_0              conda-forge                                                        
    pip:                           21.3.1-pyhd8ed1ab_0         conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0           conda-forge                                                        
    pkg-config:                    0.29.2-h31203cd_1008        conda-forge                                                        
    pluggy:                        1.0.0-py37hf985489_1        conda-forge                                                        
    ply:                           3.11-py_1                   conda-forge                                                        
    prettytable:                   2.2.1-pyhd8ed1ab_0          conda-forge                                                        
    prompt-toolkit:                3.0.21-pyha770c72_0         conda-forge                                                        
    protobuf:                      3.18.1-py37hd8d24ac_0       conda-forge                                                        
    psutil:                        5.8.0-py37h271585c_1        conda-forge                                                        
    pthread-stubs:                 0.4-hc929b4f_1001           conda-forge                                                        
    ptyprocess:                    0.7.0-pyhd3deb0d_0          conda-forge                                                        
    pulp:                          2.5.1-py37hf985489_0        conda-forge                                                        
    py:                            1.10.0-pyhd3deb0d_0         conda-forge                                                        
    pyasn1:                        0.4.8-py_0                  conda-forge                                                        
    pyasn1-modules:                0.2.7-py_0                  conda-forge                                                        
    pycparser:                     2.20-pyh9f0ad1d_2           conda-forge                                                        
    pygments:                      2.10.0-pyhd8ed1ab_0         conda-forge                                                        
    pygraphviz:                    1.7-py37ha6820fe_0          conda-forge                                                        
    pykwalify:                     1.7.0-py_0                  conda-forge                                                        
    pynacl:                        1.4.0-py37h271585c_2        conda-forge                                                        
    pyopenssl:                     21.0.0-pyhd8ed1ab_0         conda-forge                                                        
    pyparsing:                     2.4.7-pyh9f0ad1d_0          conda-forge                                                        
    pyqt:                          5.12.3-py37hf985489_7       conda-forge                                                        
    pyqt-impl:                     5.12.3-py37h5ae2165_7       conda-forge                                                        
    pyqt5-sip:                     4.19.18-py37h5ab9d7d_7      conda-forge                                                        
    pyqtchart:                     5.12-py37h5ae2165_7         conda-forge                                                        
    pyqtwebengine:                 5.12.1-py37h5ae2165_7       conda-forge                                                        
    pyrsistent:                    0.17.3-py37h271585c_2       conda-forge                                                        
    pysam:                         0.17.0-py37h505b978_0       bioconda                                                           
    pysftp:                        0.2.9-py_1                  conda-forge                                                        
    pysocks:                       1.7.1-py37hf985489_3        conda-forge                                                        
    pytest:                        6.2.5-py37hf985489_0        conda-forge                                                        
    python:                        3.7.10-haf480d7_104_cpython conda-forge                                                        
    python-dateutil:               2.8.2-pyhd8ed1ab_0          conda-forge                                                        
    python-irodsclient:            1.0.0-pyhd8ed1ab_0          conda-forge                                                        
    python_abi:                    3.7-2_cp37m                 conda-forge                                                        
    pytz:                          2021.3-pyhd8ed1ab_0         conda-forge                                                        
    pyu2f:                         0.1.5-pyhd8ed1ab_0          conda-forge                                                        
    pyvcf:                         0.6.8-py37hc8dfbb8_1002     conda-forge                                                        
    pyyaml:                        6.0-py37h271585c_0          conda-forge                                                        
    pyzmq:                         22.3.0-py37h8f778e5_0       conda-forge                                                        
    qt:                            5.12.9-h126340a_4           conda-forge                                                        
    qtconsole:                     5.1.1-pyhd8ed1ab_0          conda-forge                                                        
    qtpy:                          1.11.2-pyhd8ed1ab_0         conda-forge                                                        
    ratelimiter:                   1.2.0-py37hc8dfbb8_1001     conda-forge                                                        
    readline:                      8.1-h05e3726_0              conda-forge                                                        
    requests:                      2.26.0-pyhd8ed1ab_0         conda-forge                                                        
    requests_cache:                0.4.13-py_0                 conda-forge                                                        
    rich:                          10.12.0-py37hf985489_0      conda-forge                                                        
    rsa:                           4.7.2-pyh44b312d_0          conda-forge                                                        
    ruamel.yaml:                   0.17.16-py37h271585c_0      conda-forge                                                        
    ruamel.yaml.clib:              0.2.2-py37hf967b71_2        conda-forge                                                        
    s3transfer:                    0.5.0-pyhd8ed1ab_0          conda-forge                                                        
    samtools:                      1.13-h7596a89_0             bioconda                                                           
    scipy:                         1.7.1-py37h4e3cf02_0        conda-forge                                                        
    screed:                        1.0.5-pyhd8ed1ab_1          conda-forge                                                        
    sequana:                       0.8.2-py37h819e570_2        file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpy6s1d7m3
    setuptools:                    58.2.0-py37hf985489_0       conda-forge                                                        
    simplejson:                    3.17.5-py37h271585c_0       conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0         conda-forge                                                        
    slacker:                       0.14.0-py_0                 conda-forge                                                        
    smart_open:                    5.2.1-pyhd8ed1ab_0          conda-forge                                                        
    smmap:                         3.0.5-pyh44b312d_0          conda-forge                                                        
    snakemake:                     6.10.0-hdfd78af_0           bioconda                                                           
    snakemake-minimal:             6.10.0-pyhdfd78af_0         bioconda                                                           
    soupsieve:                     2.0.1-py37hc8dfbb8_0        conda-forge                                                        
    spectra:                       0.0.11-py_1                 conda-forge                                                        
    sqlite:                        3.36.0-h23a322b_2           conda-forge                                                        
    stone:                         3.2.1-pyhd8ed1ab_0          conda-forge                                                        
    stopit:                        1.1.2-py_0                  conda-forge                                                        
    suds-community:                0.8.5-pyhd8ed1ab_0          conda-forge                                                        
    tabulate:                      0.8.9-pyhd8ed1ab_0          conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1           conda-forge                                                        
    toml:                          0.10.2-pyhd8ed1ab_0         conda-forge                                                        
    toposort:                      1.7-pyhd8ed1ab_0            conda-forge                                                        
    tornado:                       6.1-py37h271585c_1          conda-forge                                                        
    tqdm:                          4.62.3-pyhd8ed1ab_0         conda-forge                                                        
    traitlets:                     5.1.0-pyhd8ed1ab_0          conda-forge                                                        
    typing-extensions:             3.10.0.2-hd8ed1ab_0         conda-forge                                                        
    typing_extensions:             3.10.0.2-pyha770c72_0       conda-forge                                                        
    ubiquerg:                      0.6.1-pyh9f0ad1d_0          conda-forge                                                        
    uritemplate:                   3.0.1-py_0                  conda-forge                                                        
    urllib3:                       1.26.7-pyhd8ed1ab_0         conda-forge                                                        
    veracitools:                   0.1.3-py_0                  conda-forge                                                        
    wcwidth:                       0.2.5-pyh9f0ad1d_2          conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1         conda-forge                                                        
    wrapt:                         1.13.2-py37h271585c_0       conda-forge                                                        
    xlrd:                          2.0.1-pyhd8ed1ab_3          conda-forge                                                        
    xmlrunner:                     1.7.7-py_0                  conda-forge                                                        
    xmltodict:                     0.12.0-py_0                 conda-forge                                                        
    xorg-kbproto:                  1.0.7-h35c211d_1002         conda-forge                                                        
    xorg-libice:                   1.0.10-h0d85af4_0           conda-forge                                                        
    xorg-libsm:                    1.2.3-h0d85af4_1000         conda-forge                                                        
    xorg-libx11:                   1.7.2-h0d85af4_0            conda-forge                                                        
    xorg-libxau:                   1.0.9-h35c211d_0            conda-forge                                                        
    xorg-libxdmcp:                 1.1.3-h35c211d_0            conda-forge                                                        
    xorg-libxext:                  1.3.4-h0d85af4_1            conda-forge                                                        
    xorg-libxrender:               0.9.10-h0d85af4_1003        conda-forge                                                        
    xorg-libxt:                    1.2.1-h0d85af4_2            conda-forge                                                        
    xorg-renderproto:              0.11.1-h0d85af4_1002        conda-forge                                                        
    xorg-xextproto:                7.3.0-h35c211d_1002         conda-forge                                                        
    xorg-xproto:                   7.0.31-h35c211d_1007        conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1            conda-forge                                                        
    yaml:                          0.2.5-haf1e3a3_0            conda-forge                                                        
    yarl:                          1.5.1-py37h60d8a13_0        conda-forge                                                        
    zeromq:                        4.3.4-he49afe7_1            conda-forge                                                        
    zipp:                          3.6.0-pyhd8ed1ab_0          conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013        conda-forge                                                        
    zope.event:                    4.5.0-pyh9f0ad1d_0          conda-forge                                                        
    zope.interface:                5.4.0-py37h271585c_0        conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0            conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... failed

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


