Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp7g1wev78/linux-64/pegasuspy-1.2.0-py38h0213d0e_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                    Version  Build                   Channel                          Size
    xorg-kbproto:       1.0.7-h7f98852_1002          conda-forge            
    xorg-libice:        1.0.10-h7f98852_0            conda-forge            
    xorg-libsm:         1.2.3-hd9c2040_1000          conda-forge            
    xorg-libx11:        1.7.2-h7f98852_0             conda-forge            
    xorg-libxau:        1.0.9-h7f98852_0             conda-forge            
    xorg-libxdmcp:      1.1.3-h7f98852_0             conda-forge            
    xorg-libxext:       1.3.4-h7f98852_1             conda-forge            
    xorg-libxfixes:     5.0.3-h7f98852_1004          conda-forge            
    xorg-libxi:         1.7.10-h7f98852_0            conda-forge            
    xorg-libxrender:    0.9.10-h7f98852_1003         conda-forge            
    xorg-libxtst:       1.2.3-h7f98852_1002          conda-forge            
    xorg-recordproto:   1.14.2-h7f98852_1002         conda-forge            
    xorg-renderproto:   0.11.1-h7f98852_1002         conda-forge            
    xorg-xextproto:     7.3.0-h7f98852_1002          conda-forge            
    xorg-xproto:        7.0.31-h7f98852_1007         conda-forge            
    xz:                 5.2.5-h516909a_1             conda-forge            
    zarr:               2.10.1-pyhd8ed1ab_0          conda-forge            
    zipp:               3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:               1.2.11-h36c2ea0_1013         conda-forge            
    zstd:               1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/pegasuspy_1634913106138/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl
export SRC_DIR=/home/vsts/conda/conda-bld/pegasuspy_1634913106138/test_tmp
import: 'pegasus'
import: 'pegasus.commands'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


