Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmphh27jsj8/noarch/r-sceasy-0.0.6-r41hdfd78af_2.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build                        Channel                                                                    Size
    certifi:                           2019.11.28-py27h8c360ce_1          conda-forge                                                        
    clang:                             12.0.1-h694c41f_4                  conda-forge                                                        
    clang-12:                          12.0.1-default_he082bbe_4          conda-forge                                                        
    clang_osx-64:                      12.0.1-hb91bd55_1                  conda-forge                                                        
    clangxx:                           12.0.1-default_he082bbe_4          conda-forge                                                        
    clangxx_osx-64:                    12.0.1-h7e1b574_1                  conda-forge                                                        
    compiler-rt:                       12.0.1-he01351e_0                  conda-forge                                                        
    compiler-rt_osx-64:                12.0.1-hd3f61c9_0                  conda-forge                                                        
    curl:                              7.79.1-hf45b732_1                  conda-forge                                                        
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0                    conda-forge                                                        
    font-ttf-inconsolata:              3.000-h77eed37_0                   conda-forge                                                        
    font-ttf-source-code-pro:          2.038-h77eed37_0                   conda-forge                                                        
    font-ttf-ubuntu:                   0.83-hab24e00_0                    conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005               conda-forge                                                        
    fonts-conda-ecosystem:             1-0                                conda-forge                                                        
    fonts-conda-forge:                 1-0                                conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1                  conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0                  conda-forge                                                        
    gettext:                           0.19.8.1-h7937167_1005             conda-forge                                                        
    gfortran_impl_osx-64:              9.3.0-h9cc0e5e_23                  conda-forge                                                        
    gfortran_osx-64:                   9.3.0-h18f7dce_14                  conda-forge                                                        
    gmp:                               6.2.1-h2e338ed_0                   conda-forge                                                        
    graphite2:                         1.3.13-h2e338ed_1001               conda-forge                                                        
    gsl:                               2.7-h93259b0_0                     conda-forge                                                        
    h5py:                              2.7.0-np111py27_0                  conda-forge                                                        
    harfbuzz:                          3.0.0-h159f659_1                   conda-forge                                                        
    hdf5:                              1.8.17-2                           conda-forge                                                        
    icu:                               68.2-he49afe7_0                    conda-forge                                                        
    isl:                               0.22.1-hb1e8313_2                  conda-forge                                                        
    jbig:                              2.1-h0d85af4_2003                  conda-forge                                                        
    jpeg:                              9d-hbcb3906_0                      conda-forge                                                        
    krb5:                              1.19.2-hcfbf3a7_2                  conda-forge                                                        
    ld64_osx-64:                       609-h2487922_2                     conda-forge                                                        
    ldid:                              2.1.2-h6a69015_3                   conda-forge                                                        
    lerc:                              3.0-he49afe7_0                     conda-forge                                                        
    libblas:                           3.9.0-1_h508aa58_netlib            conda-forge                                                        
    libcblas:                          3.9.0-5_h0661a58_netlib            conda-forge                                                        
    libclang-cpp12:                    12.0.1-default_he082bbe_4          conda-forge                                                        
    libcurl:                           7.79.1-hf45b732_1                  conda-forge                                                        
    libcxx:                            12.0.1-habf9029_0                  conda-forge                                                        
    libdeflate:                        1.8-h0d85af4_0                     conda-forge                                                        
    libedit:                           3.1.20191231-h0678c8f_2            conda-forge                                                        
    libev:                             4.33-haf1e3a3_1                    conda-forge                                                        
    libffi:                            3.3-h046ec9c_2                     conda-forge                                                        
    libgcc:                            4.8.5-1                            conda-forge                                                        
    libgfortran:                       5.0.0-9_3_0_h6c81a4c_23            conda-forge                                                        
    libgfortran-devel_osx-64:          9.3.0-h6c81a4c_23                  conda-forge                                                        
    libgfortran5:                      9.3.0-h6c81a4c_23                  conda-forge                                                        
    libglib:                           2.68.4-hd556434_0                  conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0                    conda-forge                                                        
    liblapack:                         3.9.0-5_h0661a58_netlib            conda-forge                                                        
    libllvm12:                         12.0.1-hd011deb_2                  conda-forge                                                        
    libnghttp2:                        1.43.0-h6f36284_1                  conda-forge                                                        
    libpng:                            1.6.37-h7cec526_2                  conda-forge                                                        
    libssh2:                           1.10.0-h52ee1ee_2                  conda-forge                                                        
    libtiff:                           4.3.0-hd146c10_2                   conda-forge                                                        
    libwebp-base:                      1.2.1-h0d85af4_0                   conda-forge                                                        
    libxml2:                           2.9.12-h93ec3fd_0                  conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013               conda-forge                                                        
    llvm-openmp:                       12.0.1-hda6cdc1_1                  conda-forge                                                        
    llvm-tools:                        12.0.1-hd011deb_2                  conda-forge                                                        
    lz4-c:                             1.9.3-he49afe7_1                   conda-forge                                                        
    make:                              4.3-h22f3db7_1                     conda-forge                                                        
    mpc:                               1.2.1-hbb51d92_0                   conda-forge                                                        
    mpfr:                              4.1.0-h0f52abe_1                   conda-forge                                                        
    natsort:                           6.2.0-py_0                         conda-forge                                                        
    ncurses:                           6.2-h2e338ed_4                     conda-forge                                                        
    numpy:                             1.11.3-py27hdf140aa_1207           conda-forge                                                        
    openblas:                          0.2.18-2                           conda-forge                                                        
    openssl:                           1.1.1l-h0d85af4_0                  conda-forge                                                        
    pandas:                            0.23.4-py27h1702cab_1000           conda-forge                                                        
    pango:                             1.48.10-h056538c_2                 conda-forge                                                        
    pcre:                              8.45-he49afe7_0                    conda-forge                                                        
    pcre2:                             10.37-ha16e1b2_0                   conda-forge                                                        
    pip:                               20.1.1-pyh9f0ad1d_0                conda-forge                                                        
    pixman:                            0.40.0-hbcb3906_0                  conda-forge                                                        
    python:                            2.7.18-h47d645e_1                                                                                     
    python-dateutil:                   2.8.1-py_0                         conda-forge                                                        
    python_abi:                        2.7-1_cp27m                        conda-forge                                                        
    pytz:                              2020.1-pyh9f0ad1d_0                conda-forge                                                        
    r-abind:                           1.4_5-r41hc72bb7e_1003             conda-forge                                                        
    r-askpass:                         1.1-r41h28b5c78_2                  conda-forge                                                        
    r-assertthat:                      0.2.1-r41hc72bb7e_2                conda-forge                                                        
    r-backports:                       1.3.0-r41h28b5c78_0                conda-forge                                                        
    r-base:                            4.1.1-h65845f3_1                   conda-forge                                                        
    r-base64enc:                       0.1_3-r41h28b5c78_1004             conda-forge                                                        
    r-bh:                              1.75.0_0-r41hc72bb7e_0             conda-forge                                                        
    r-bitops:                          1.0_7-r41h28b5c78_0                conda-forge                                                        
    r-brio:                            1.1.2-r41h28b5c78_0                conda-forge                                                        
    r-bslib:                           0.3.1-r41hc72bb7e_0                conda-forge                                                        
    r-cachem:                          1.0.6-r41h28b5c78_0                conda-forge                                                        
    r-callr:                           3.7.0-r41hc72bb7e_0                conda-forge                                                        
    r-catools:                         1.18.2-r41h9951f98_0               conda-forge                                                        
    r-cli:                             3.1.0-r41h9951f98_0                conda-forge                                                        
    r-cluster:                         2.1.2-r41h749f5a1_0                conda-forge                                                        
    r-codetools:                       0.2_18-r41hc72bb7e_0               conda-forge                                                        
    r-colorspace:                      2.0_2-r41h28b5c78_0                conda-forge                                                        
    r-commonmark:                      1.7-r41h28b5c78_1002               conda-forge                                                        
    r-cowplot:                         1.1.1-r41hc72bb7e_0                conda-forge                                                        
    r-crayon:                          1.4.2-r41hc72bb7e_0                conda-forge                                                        
    r-crosstalk:                       1.1.1-r41hc72bb7e_0                conda-forge                                                        
    r-curl:                            4.3.2-r41h28b5c78_0                conda-forge                                                        
    r-data.table:                      1.14.2-r41ha76789d_0               conda-forge                                                        
    r-deldir:                          1.0_6-r41h749f5a1_0                conda-forge                                                        
    r-desc:                            1.4.0-r41hc72bb7e_0                conda-forge                                                        
    r-diffobj:                         0.3.5-r41h28b5c78_0                conda-forge                                                        
    r-digest:                          0.6.28-r41h9951f98_0               conda-forge                                                        
    r-dplyr:                           1.0.7-r41h9951f98_0                conda-forge                                                        
    r-dqrng:                           0.3.0-r41h9951f98_0                conda-forge                                                        
    r-ellipsis:                        0.3.2-r41h28b5c78_0                conda-forge                                                        
    r-evaluate:                        0.14-r41hc72bb7e_2                 conda-forge                                                        
    r-fansi:                           0.5.0-r41h28b5c78_0                conda-forge                                                        
    r-farver:                          2.1.0-r41h9951f98_0                conda-forge                                                        
    r-fastmap:                         1.1.0-r41h9951f98_0                conda-forge                                                        
    r-fitdistrplus:                    1.1_6-r41hc72bb7e_0                conda-forge                                                        
    r-fnn:                             1.1.3-r41h9951f98_2                conda-forge                                                        
    r-fontawesome:                     0.2.2-r41hc72bb7e_0                conda-forge                                                        
    r-fs:                              1.5.0-r41h9951f98_0                conda-forge                                                        
    r-future:                          1.23.0-r41hc72bb7e_0               conda-forge                                                        
    r-future.apply:                    1.8.1-r41hc72bb7e_0                conda-forge                                                        
    r-generics:                        0.1.1-r41hc72bb7e_0                conda-forge                                                        
    r-ggplot2:                         3.3.5-r41hc72bb7e_0                conda-forge                                                        
    r-ggrepel:                         0.9.1-r41h9951f98_0                conda-forge                                                        
    r-ggridges:                        0.5.3-r41hc72bb7e_0                conda-forge                                                        
    r-globals:                         0.14.0-r41hc72bb7e_0               conda-forge                                                        
    r-glue:                            1.4.2-r41h28b5c78_0                conda-forge                                                        
    r-goftest:                         1.2_3-r41h28b5c78_0                conda-forge                                                        
    r-gplots:                          3.1.1-r41hc72bb7e_0                conda-forge                                                        
    r-gridextra:                       2.3-r41hc72bb7e_1003               conda-forge                                                        
    r-gtable:                          0.3.0-r41hc72bb7e_3                conda-forge                                                        
    r-gtools:                          3.9.2-r41h28b5c78_0                conda-forge                                                        
    r-here:                            1.0.1-r41hc72bb7e_0                conda-forge                                                        
    r-hexbin:                          1.28.2-r41h749f5a1_0               conda-forge                                                        
    r-htmltools:                       0.5.2-r41h9951f98_0                conda-forge                                                        
    r-htmlwidgets:                     1.5.4-r41hc72bb7e_0                conda-forge                                                        
    r-httpuv:                          1.6.3-r41h9951f98_0                conda-forge                                                        
    r-httr:                            1.4.2-r41hc72bb7e_0                conda-forge                                                        
    r-ica:                             1.0_2-r41hc72bb7e_2                conda-forge                                                        
    r-igraph:                          1.2.7-r41hc81bdb1_0                conda-forge                                                        
    r-irlba:                           2.3.3-r41hc2c5f09_3                conda-forge                                                        
    r-isoband:                         0.2.5-r41h9951f98_0                conda-forge                                                        
    r-jquerylib:                       0.1.4-r41hc72bb7e_0                conda-forge                                                        
    r-jsonlite:                        1.7.2-r41h28b5c78_0                conda-forge                                                        
    r-kernsmooth:                      2.23_20-r41he19034d_0              conda-forge                                                        
    r-labeling:                        0.4.2-r41hc72bb7e_0                conda-forge                                                        
    r-later:                           1.2.0-r41h9951f98_0                conda-forge                                                        
    r-lattice:                         0.20_45-r41h28b5c78_0              conda-forge                                                        
    r-lazyeval:                        0.2.2-r41h28b5c78_2                conda-forge                                                        
    r-leiden:                          0.3.9-r41hc72bb7e_0                conda-forge                                                        
    r-lifecycle:                       1.0.1-r41hc72bb7e_0                conda-forge                                                        
    r-listenv:                         0.8.0-r41hc72bb7e_1                conda-forge                                                        
    r-lmtest:                          0.9_38-r41h749f5a1_1               conda-forge                                                        
    r-lsei:                            1.3_0-r41h0661a58_1                conda-forge                                                        
    r-magrittr:                        2.0.1-r41h28b5c78_1                conda-forge                                                        
    r-mass:                            7.3_54-r41h28b5c78_0               conda-forge                                                        
    r-matrix:                          1.3_4-r41hc2c5f09_0                conda-forge                                                        
    r-matrixstats:                     0.61.0-r41h28b5c78_0               conda-forge                                                        
    r-mgcv:                            1.8_38-r41hf27e4f0_0               conda-forge                                                        
    r-mime:                            0.12-r41h28b5c78_0                 conda-forge                                                        
    r-miniui:                          0.1.1.1-r41hc72bb7e_1002           conda-forge                                                        
    r-munsell:                         0.5.0-r41hc72bb7e_1003             conda-forge                                                        
    r-nlme:                            3.1_153-r41h749f5a1_0              conda-forge                                                        
    r-npsurv:                          0.5_0-r41hc72bb7e_0                conda-forge                                                        
    r-openssl:                         1.4.5-r41hd95e000_1                conda-forge                                                        
    r-parallelly:                      1.28.1-r41hc72bb7e_0               conda-forge                                                        
    r-patchwork:                       1.1.1-r41hc72bb7e_0                conda-forge                                                        
    r-pbapply:                         1.5_0-r41hc72bb7e_0                conda-forge                                                        
    r-pillar:                          1.6.4-r41hc72bb7e_0                conda-forge                                                        
    r-pkgconfig:                       2.0.3-r41hc72bb7e_1                conda-forge                                                        
    r-pkgload:                         1.2.3-r41h9951f98_0                conda-forge                                                        
    r-plotly:                          4.10.0-r41hc72bb7e_0               conda-forge                                                        
    r-plyr:                            1.8.6-r41h9951f98_1                conda-forge                                                        
    r-png:                             0.1_7-r41h28b5c78_1004             conda-forge                                                        
    r-polyclip:                        1.10_0-r41h9951f98_2               conda-forge                                                        
    r-praise:                          1.0.0-r41hc72bb7e_1004             conda-forge                                                        
    r-processx:                        3.5.2-r41h28b5c78_0                conda-forge                                                        
    r-promises:                        1.2.0.1-r41h9951f98_0              conda-forge                                                        
    r-ps:                              1.6.0-r41h28b5c78_0                conda-forge                                                        
    r-purrr:                           0.3.4-r41h28b5c78_1                conda-forge                                                        
    r-r6:                              2.5.1-r41hc72bb7e_0                conda-forge                                                        
    r-rann:                            2.6.1-r41h9951f98_2                conda-forge                                                        
    r-rappdirs:                        0.3.3-r41h28b5c78_0                conda-forge                                                        
    r-rcolorbrewer:                    1.1_2-r41h785f33e_1003             conda-forge                                                        
    r-rcpp:                            1.0.7-r41h9951f98_0                conda-forge                                                        
    r-rcppannoy:                       0.0.19-r41h9951f98_0               conda-forge                                                        
    r-rcpparmadillo:                   0.10.7.0.0-r41h7190c71_0           conda-forge                                                        
    r-rcppeigen:                       0.3.3.9.1-r41he5a6823_0            conda-forge                                                        
    r-rcppparallel:                    5.1.4-r41h9951f98_0                conda-forge                                                        
    r-rcppprogress:                    0.4.2-r41hc72bb7e_1                conda-forge                                                        
    r-rcurl:                           1.98_1.5-r41h28b5c78_0             conda-forge                                                        
    r-rematch2:                        2.1.2-r41hc72bb7e_1                conda-forge                                                        
    r-reshape2:                        1.4.4-r41h9951f98_1                conda-forge                                                        
    r-reticulate:                      1.22-r41h9951f98_0                 conda-forge                                                        
    r-rlang:                           0.4.12-r41h28b5c78_0               conda-forge                                                        
    r-rocr:                            1.0_11-r41hbe3e9c8_1               conda-forge                                                        
    r-rpart:                           4.1_15-r41h28b5c78_2               conda-forge                                                        
    r-rprojroot:                       2.0.2-r41hc72bb7e_0                conda-forge                                                        
    r-rspectra:                        0.16_0-r41he5a6823_4               conda-forge                                                        
    r-rstudioapi:                      0.13-r41hc72bb7e_0                 conda-forge                                                        
    r-rtsne:                           0.15-r41he059e9c_3                 conda-forge                                                        
    r-sass:                            0.4.0-r41h9951f98_0                conda-forge                                                        
    r-scales:                          1.1.1-r41hc72bb7e_0                conda-forge                                                        
    r-scattermore:                     0.7-r41h28b5c78_0                  conda-forge                                                        
    r-sceasy:                          0.0.6-r41hdfd78af_2                file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmphh27jsj8
    r-sctransform:                     0.3.2-r41he434708_1                conda-forge                                                        
    r-seurat:                          4.0.5-r41h9951f98_0                conda-forge                                                        
    r-seuratobject:                    4.0.2-r41h9951f98_0                conda-forge                                                        
    r-shiny:                           1.7.1-r41h785f33e_0                conda-forge                                                        
    r-sitmo:                           2.0.2-r41h9951f98_0                conda-forge                                                        
    r-sourcetools:                     0.1.7-r41he49afe7_1002             conda-forge                                                        
    r-spatstat:                        2.2_0-r41hbe3e9c8_0                conda-forge                                                        
    r-spatstat.core:                   2.3_0-r41h9951f98_0                conda-forge                                                        
    r-spatstat.data:                   2.1_0-r41hc72bb7e_0                conda-forge                                                        
    r-spatstat.geom:                   2.3_0-r41h28b5c78_0                conda-forge                                                        
    r-spatstat.linnet:                 2.3_0-r41h28b5c78_0                conda-forge                                                        
    r-spatstat.sparse:                 2.0_0-r41h28b5c78_0                conda-forge                                                        
    r-spatstat.utils:                  2.2_0-r41h0d85af4_0                conda-forge                                                        
    r-stringi:                         1.7.5-r41hd783aa8_0                conda-forge                                                        
    r-stringr:                         1.4.0-r41hc72bb7e_2                conda-forge                                                        
    r-survival:                        3.2_13-r41h28b5c78_0               conda-forge                                                        
    r-sys:                             3.4-r41h28b5c78_0                  conda-forge                                                        
    r-tensor:                          1.5-r41hc72bb7e_1003               conda-forge                                                        
    r-testthat:                        3.1.0-r41h9951f98_0                conda-forge                                                        
    r-tibble:                          3.1.5-r41h28b5c78_0                conda-forge                                                        
    r-tidyr:                           1.1.4-r41h9951f98_0                conda-forge                                                        
    r-tidyselect:                      1.1.1-r41hbe3e9c8_0                conda-forge                                                        
    r-utf8:                            1.2.2-r41h28b5c78_0                conda-forge                                                        
    r-uwot:                            0.1.10-r41h9951f98_0               conda-forge                                                        
    r-vctrs:                           0.3.8-r41h28b5c78_1                conda-forge                                                        
    r-viridislite:                     0.4.0-r41hc72bb7e_0                conda-forge                                                        
    r-waldo:                           0.3.1-r41hc72bb7e_0                conda-forge                                                        
    r-withr:                           2.4.2-r41hc72bb7e_0                conda-forge                                                        
    r-xtable:                          1.8_4-r41hc72bb7e_3                conda-forge                                                        
    r-yaml:                            2.2.1-r41h28b5c78_1                conda-forge                                                        
    r-zoo:                             1.8_9-r41h28b5c78_1                conda-forge                                                        
    readline:                          8.1-h05e3726_0                     conda-forge                                                        
    scipy:                             0.17.1-np111py27_blas_openblas_201 conda-forge                                                         [blas_openblas]
    setuptools:                        44.0.0-py27_0                      conda-forge                                                        
    six:                               1.16.0-pyh6c4a22f_0                conda-forge                                                        
    sqlite:                            3.36.0-h23a322b_2                  conda-forge                                                        
    tapi:                              1100.0.11-h9ce4665_0               conda-forge                                                        
    tk:                                8.6.11-h5dbffcc_1                  conda-forge                                                        
    tktable:                           2.10-h49f0cf7_3                    conda-forge                                                        
    wheel:                             0.37.0-pyhd8ed1ab_1                conda-forge                                                        
    xz:                                5.2.5-haf1e3a3_1                   conda-forge                                                        
    zlib:                              1.2.11-h9173be1_1013               conda-forge                                                        
    zstd:                              1.5.0-h582d3a0_0                   conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... failed

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


