Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp43mgxrvt/noarch/r-fastbaps-1.0.4-r40_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp0o16pos8/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                           Version  Build               Channel                                                                    Size

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/r-fastbaps_1634959130148/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    _r-mutex:                  1.0.1-anacondar_1         conda-forge                                                        
    atk-1.0:                   2.36.0-he69c4ee_4         conda-forge                                                        
    bioconductor-ggtree:       2.4.1-r40hdfd78af_0       bioconda                                                           
    bioconductor-treeio:       1.14.3-r40hdfd78af_0      bioconda                                                           
    boost-cpp:                 1.74.0-hff03dee_4         conda-forge                                                        
    bwidget:                   1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                     1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                    1.17.2-h0d85af4_0         conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                     1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:            973.0.1-h3e07e27_2        conda-forge                                                        
    cfitsio:                   3.470-h01dc385_7          conda-forge                                                        
    clang:                     12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                  12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:              12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                   12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:            12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:               12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:        12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                      7.79.1-hf45b732_1         conda-forge                                                        
    expat:                     2.4.1-he49afe7_0          conda-forge                                                        
    ffmpeg:                    4.4.0-h79e7b16_3          conda-forge                                                        
    fftw:                      3.3.10-nompi_h4024a70_101 conda-forge                                                        
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:      3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:  2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:           0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:     1-0                       conda-forge                                                        
    fonts-conda-forge:         1-0                       conda-forge                                                        
    freetype:                  2.10.4-h4cff582_1         conda-forge                                                        
    freexl:                    1.0.6-h0d85af4_0          conda-forge                                                        
    fribidi:                   1.0.10-hbcb3906_0         conda-forge                                                        
    gdk-pixbuf:                2.42.6-h2e6141f_0         conda-forge                                                        
    geos:                      3.9.1-he49afe7_2          conda-forge                                                        
    geotiff:                   1.7.0-hb0faedc_3          conda-forge                                                        
    gettext:                   0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:      9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:           9.3.0-h18f7dce_14         conda-forge                                                        
    ghostscript:               9.54.0-he49afe7_1         conda-forge                                                        
    giflib:                    5.2.1-hbcb3906_2          conda-forge                                                        
    gmp:                       6.2.1-h2e338ed_0          conda-forge                                                        
    gnutls:                    3.6.13-h756fd2b_1         conda-forge                                                        
    graphite2:                 1.3.13-h2e338ed_1001      conda-forge                                                        
    graphviz:                  2.49.1-h77de9ca_0         conda-forge                                                        
    gsl:                       2.7-h93259b0_0            conda-forge                                                        
    gtk2:                      2.24.33-h675d97a_1        conda-forge                                                        
    gts:                       0.7.6-hccb3bdf_2          conda-forge                                                        
    harfbuzz:                  3.0.0-h159f659_1          conda-forge                                                        
    hdf4:                      4.2.15-hefd3b78_3         conda-forge                                                        
    hdf5:                      1.12.1-nompi_h2f0ef1a_101 conda-forge                                                        
    icu:                       68.1-h74dc148_0           conda-forge                                                        
    imagemagick:               7.1.0_10-pl5321h3e49128_0 conda-forge                                                        
    isl:                       0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                      2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                      9d-hbcb3906_0             conda-forge                                                        
    json-c:                    0.15-hcb556a6_0           conda-forge                                                        
    kealib:                    1.4.14-ha22a8b1_3         conda-forge                                                        
    krb5:                      1.19.2-hcfbf3a7_2         conda-forge                                                        
    lame:                      3.100-h35c211d_1001       conda-forge                                                        
    lcms2:                     2.12-h577c468_0           conda-forge                                                        
    ld64_osx-64:               609-h2487922_2            conda-forge                                                        
    ldid:                      2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                      3.0-he49afe7_0            conda-forge                                                        
    libblas:                   3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                  3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:            12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                   7.79.1-hf45b732_1         conda-forge                                                        
    libcxx:                    12.0.1-habf9029_0         conda-forge                                                        
    libdap4:                   3.20.6-h3e144a0_2         conda-forge                                                        
    libdeflate:                1.8-h0d85af4_0            conda-forge                                                        
    libedit:                   3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                     4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                    3.4.2-he49afe7_4          conda-forge                                                        
    libgd:                     2.3.3-h311d3fc_0          conda-forge                                                        
    libgdal:                   3.3.2-h053b6da_4          conda-forge                                                        
    libgfortran:               5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:  9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:              9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                   2.70.0-hf1fb8c0_0         conda-forge                                                        
    libiconv:                  1.16-haf1e3a3_0           conda-forge                                                        
    libkml:                    1.3.0-h8fd9edb_1014       conda-forge                                                        
    liblapack:                 3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                 12.0.1-hd011deb_2         conda-forge                                                        
    libnetcdf:                 4.8.1-nompi_h6609ca0_101  conda-forge                                                        
    libnghttp2:                1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:               0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                    1.6.37-h7cec526_2         conda-forge                                                        
    libpq:                     13.3-hea3049e_1           conda-forge                                                        
    librsvg:                   2.52.2-h02b643e_0         conda-forge                                                        
    librttopo:                 1.1.0-h5413771_6          conda-forge                                                        
    libspatialite:             5.0.1-hfc891e7_9          conda-forge                                                        
    libssh2:                   1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                   4.3.0-hd146c10_2          conda-forge                                                        
    libtool:                   2.4.6-he49afe7_1008       conda-forge                                                        
    libvpx:                    1.11.0-he49afe7_2         conda-forge                                                        
    libwebp:                   1.2.1-h28dabe5_0          conda-forge                                                        
    libwebp-base:              1.2.1-h0d85af4_0          conda-forge                                                        
    libxcb:                    1.13-h35c211d_1003        conda-forge                                                        
    libxml2:                   2.9.12-h93ec3fd_0         conda-forge                                                        
    libzip:                    1.8.0-h8b0c345_1          conda-forge                                                        
    libzlib:                   1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:               12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                     1.9.3-he49afe7_1          conda-forge                                                        
    make:                      4.3-h22f3db7_1            conda-forge                                                        
    mpc:                       1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                      4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                   6.2-h2e338ed_4            conda-forge                                                        
    nettle:                    3.6-hedd7734_0            conda-forge                                                        
    nspr:                      4.30-hcd9eead_0           conda-forge                                                        
    nss:                       3.69-h31e2bf1_1           conda-forge                                                        
    openh264:                  2.1.1-hfd3ada9_0          conda-forge                                                        
    openjpeg:                  2.4.0-h6e7aa92_1          conda-forge                                                        
    openssl:                   1.1.1l-h0d85af4_0         conda-forge                                                        
    pango:                     1.48.10-h056538c_2        conda-forge                                                        
    pcre:                      8.45-he49afe7_0           conda-forge                                                        
    pcre2:                     10.37-ha16e1b2_0          conda-forge                                                        
    perl:                      5.32.1-1_h0d85af4_perl5   conda-forge                                                        
    pixman:                    0.40.0-hbcb3906_0         conda-forge                                                        
    pkg-config:                0.29.2-h31203cd_1008      conda-forge                                                        
    poppler:                   21.09.0-h9573804_3        conda-forge                                                        
    poppler-data:              0.4.11-hd8ed1ab_0         conda-forge                                                        
    postgresql:                13.3-he8fe76e_1           conda-forge                                                        
    proj:                      8.1.1-h1512c50_2          conda-forge                                                        
    pthread-stubs:             0.4-hc929b4f_1001         conda-forge                                                        
    r-ade4:                    1.7_18-r40hc2c5f09_0      conda-forge                                                        
    r-adegenet:                2.1.5-r40h28b5c78_0       conda-forge                                                        
    r-animation:               2.7-r40hc72bb7e_0         conda-forge                                                        
    r-ape:                     5.5-r40he5a6823_0         conda-forge                                                        
    r-aplot:                   0.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-assertthat:              0.2.1-r40hc72bb7e_2       conda-forge                                                        
    r-backports:               1.2.1-r40h28b5c78_0       conda-forge                                                        
    r-base:                    4.0.5-h65845f3_3          conda-forge                                                        
    r-base64enc:               0.1_3-r40h28b5c78_1004    conda-forge                                                        
    r-biocmanager:             1.30.16-r40hc72bb7e_0     conda-forge                                                        
    r-bitops:                  1.0_7-r40h28b5c78_0       conda-forge                                                        
    r-boot:                    1.3_28-r40hc72bb7e_0      conda-forge                                                        
    r-brio:                    1.1.2-r40h28b5c78_0       conda-forge                                                        
    r-bslib:                   0.3.1-r40hc72bb7e_0       conda-forge                                                        
    r-cachem:                  1.0.6-r40h28b5c78_0       conda-forge                                                        
    r-callr:                   3.7.0-r40hc72bb7e_0       conda-forge                                                        
    r-catools:                 1.18.2-r40h9951f98_0      conda-forge                                                        
    r-class:                   7.3_19-r40h28b5c78_0      conda-forge                                                        
    r-classint:                0.4_3-r40h749f5a1_2       conda-forge                                                        
    r-cli:                     3.0.1-r40h9951f98_1       conda-forge                                                        
    r-cluster:                 2.1.2-r40h749f5a1_0       conda-forge                                                        
    r-clustergeneration:       1.3.7-r40ha770c72_0       conda-forge                                                        
    r-clusteval:               0.1-r40h9951f98_2         conda-forge                                                        
    r-coda:                    0.19_4-r40hc72bb7e_0      conda-forge                                                        
    r-codetools:               0.2_18-r40hc72bb7e_0      conda-forge                                                        
    r-colorspace:              2.0_2-r40h28b5c78_0       conda-forge                                                        
    r-combinat:                0.0_8-r40hc72bb7e_1003    conda-forge                                                        
    r-commonmark:              1.7-r40h28b5c78_1002      conda-forge                                                        
    r-cpp11:                   0.4.0-r40hc72bb7e_0       conda-forge                                                        
    r-crayon:                  1.4.1-r40hc72bb7e_0       conda-forge                                                        
    r-curl:                    4.3.2-r40h28b5c78_0       conda-forge                                                        
    r-dbi:                     1.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-deldir:                  1.0_5-r40h749f5a1_0       conda-forge                                                        
    r-desc:                    1.4.0-r40hc72bb7e_0       conda-forge                                                        
    r-diffobj:                 0.3.5-r40h28b5c78_0       conda-forge                                                        
    r-digest:                  0.6.28-r40h9951f98_0      conda-forge                                                        
    r-doparallel:              1.0.16-r40hc72bb7e_0      conda-forge                                                        
    r-dplyr:                   1.0.7-r40h9951f98_0       conda-forge                                                        
    r-e1071:                   1.7_9-r40h9951f98_0       conda-forge                                                        
    r-ellipsis:                0.3.2-r40h28b5c78_0       conda-forge                                                        
    r-evaluate:                0.14-r40hc72bb7e_2        conda-forge                                                        
    r-expm:                    0.999_6-r40h30cbcce_0     conda-forge                                                        
    r-fansi:                   0.5.0-r40h28b5c78_0       conda-forge                                                        
    r-farver:                  2.1.0-r40h9951f98_0       conda-forge                                                        
    r-fastbaps:                1.0.4-r40_0               file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp43mgxrvt
    r-fastcluster:             1.2.3-r40he49afe7_0       conda-forge                                                        
    r-fastmap:                 1.1.0-r40h9951f98_0       conda-forge                                                        
    r-fastmatch:               1.1_3-r40h28b5c78_0       conda-forge                                                        
    r-fontawesome:             0.2.2-r40hc72bb7e_0       conda-forge                                                        
    r-foreach:                 1.5.1-r40hc72bb7e_0       conda-forge                                                        
    r-fs:                      1.5.0-r40h9951f98_0       conda-forge                                                        
    r-gdata:                   2.18.0-r40hc72bb7e_1003   conda-forge                                                        
    r-generics:                0.1.0-r40hc72bb7e_0       conda-forge                                                        
    r-genie:                   1.0.5-r40h9951f98_0       conda-forge                                                        
    r-genieclust:              1.0.0-r40h9951f98_0       conda-forge                                                        
    r-getopt:                  1.20.3-r40ha770c72_2      conda-forge                                                        
    r-ggfun:                   0.0.4-r40hc72bb7e_0       conda-forge                                                        
    r-ggplot2:                 3.3.5-r40hc72bb7e_0       conda-forge                                                        
    r-ggplotify:               0.1.0-r40hc72bb7e_0       conda-forge                                                        
    r-glue:                    1.4.2-r40h28b5c78_0       conda-forge                                                        
    r-gmodels:                 2.18.1-r40ha770c72_1003   conda-forge                                                        
    r-gplots:                  3.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-gridgraphics:            0.5_1-r40hc72bb7e_0       conda-forge                                                        
    r-gtable:                  0.3.0-r40hc72bb7e_3       conda-forge                                                        
    r-gtools:                  3.9.2-r40h28b5c78_0       conda-forge                                                        
    r-hms:                     1.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-htmltools:               0.5.2-r40h9951f98_0       conda-forge                                                        
    r-httpuv:                  1.6.3-r40h9951f98_0       conda-forge                                                        
    r-igraph:                  1.2.7-r40hc81bdb1_0       conda-forge                                                        
    r-irlba:                   2.3.3-r40hc2c5f09_3       conda-forge                                                        
    r-isoband:                 0.2.5-r40h9951f98_0       conda-forge                                                        
    r-iterators:               1.0.13-r40hc72bb7e_0      conda-forge                                                        
    r-jquerylib:               0.1.4-r40hc72bb7e_0       conda-forge                                                        
    r-jsonlite:                1.7.2-r40h28b5c78_0       conda-forge                                                        
    r-kernsmooth:              2.23_20-r40he19034d_0     conda-forge                                                        
    r-labeling:                0.4.2-r40hc72bb7e_0       conda-forge                                                        
    r-later:                   1.2.0-r40h9951f98_0       conda-forge                                                        
    r-lattice:                 0.20_45-r40h28b5c78_0     conda-forge                                                        
    r-lazyeval:                0.2.2-r40h28b5c78_2       conda-forge                                                        
    r-learnbayes:              2.15.1-r40hc72bb7e_1002   conda-forge                                                        
    r-lifecycle:               1.0.1-r40hc72bb7e_0       conda-forge                                                        
    r-magick:                  2.7.3-r40h9951f98_0       conda-forge                                                        
    r-magrittr:                2.0.1-r40h28b5c78_1       conda-forge                                                        
    r-maps:                    3.4.0-r40h28b5c78_0       conda-forge                                                        
    r-mass:                    7.3_54-r40h28b5c78_0      conda-forge                                                        
    r-matrix:                  1.3_4-r40hc2c5f09_0       conda-forge                                                        
    r-mgcv:                    1.8_38-r40hf27e4f0_0      conda-forge                                                        
    r-mime:                    0.12-r40h28b5c78_0        conda-forge                                                        
    r-mnormt:                  2.0.2-r40h749f5a1_0       conda-forge                                                        
    r-munsell:                 0.5.0-r40hc72bb7e_1003    conda-forge                                                        
    r-mvtnorm:                 1.1_3-r40h749f5a1_0       conda-forge                                                        
    r-nlme:                    3.1_153-r40h749f5a1_0     conda-forge                                                        
    r-numderiv:                2016.8_1.1-r40hc72bb7e_3  conda-forge                                                        
    r-optparse:                1.7.1-r40hc72bb7e_0       conda-forge                                                        
    r-patchwork:               1.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-permute:                 0.9_5-r40h785f33e_3       conda-forge                                                        
    r-phangorn:                2.7.1-r40he059e9c_0       conda-forge                                                        
    r-phytools:                0.7_90-r40hc72bb7e_0      conda-forge                                                        
    r-pillar:                  1.6.4-r40hc72bb7e_0       conda-forge                                                        
    r-pixmap:                  0.4_12-r40hc72bb7e_0      conda-forge                                                        
    r-pkgconfig:               2.0.3-r40hc72bb7e_1       conda-forge                                                        
    r-pkgload:                 1.2.3-r40h9951f98_0       conda-forge                                                        
    r-plotrix:                 3.8_2-r40hc72bb7e_0       conda-forge                                                        
    r-plyr:                    1.8.6-r40h9951f98_1       conda-forge                                                        
    r-praise:                  1.0.0-r40hc72bb7e_1004    conda-forge                                                        
    r-prettyunits:             1.1.1-r40hc72bb7e_1       conda-forge                                                        
    r-processx:                3.5.2-r40h28b5c78_0       conda-forge                                                        
    r-progress:                1.2.2-r40hc72bb7e_2       conda-forge                                                        
    r-promises:                1.2.0.1-r40h9951f98_0     conda-forge                                                        
    r-proxy:                   0.4_26-r40h28b5c78_0      conda-forge                                                        
    r-ps:                      1.6.0-r40h28b5c78_0       conda-forge                                                        
    r-purrr:                   0.3.4-r40h28b5c78_1       conda-forge                                                        
    r-quadprog:                1.5_8-r40he19034d_3       conda-forge                                                        
    r-r6:                      2.5.1-r40hc72bb7e_0       conda-forge                                                        
    r-rappdirs:                0.3.3-r40h28b5c78_0       conda-forge                                                        
    r-raster:                  3.5_2-r40h9951f98_0       conda-forge                                                        
    r-rcolorbrewer:            1.1_2-r40h785f33e_1003    conda-forge                                                        
    r-rcpp:                    1.0.7-r40h9951f98_0       conda-forge                                                        
    r-rcpparmadillo:           0.10.7.0.0-r40h7190c71_0  conda-forge                                                        
    r-rematch2:                2.1.2-r40hc72bb7e_1       conda-forge                                                        
    r-reshape2:                1.4.4-r40h9951f98_1       conda-forge                                                        
    r-rlang:                   0.4.12-r40h28b5c78_0      conda-forge                                                        
    r-rprojroot:               2.0.2-r40hc72bb7e_0       conda-forge                                                        
    r-rstudioapi:              0.13-r40hc72bb7e_0        conda-forge                                                        
    r-rvcheck:                 0.2.1-r40hc72bb7e_0       conda-forge                                                        
    r-s2:                      1.0.7-r40h3ec4e99_1       conda-forge                                                        
    r-sass:                    0.4.0-r40h9951f98_0       conda-forge                                                        
    r-scales:                  1.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-scatterplot3d:           0.3_41-r40hc72bb7e_1003   conda-forge                                                        
    r-segmented:               1.3_4-r40hc72bb7e_0       conda-forge                                                        
    r-seqinr:                  4.2_8-r40h28b5c78_0       conda-forge                                                        
    r-sf:                      1.0_3-r40h6c9d51d_0       conda-forge                                                        
    r-shiny:                   1.7.1-r40h785f33e_0       conda-forge                                                        
    r-sourcetools:             0.1.7-r40he49afe7_1002    conda-forge                                                        
    r-sp:                      1.4_5-r40h28b5c78_0       conda-forge                                                        
    r-spdata:                  2.0.1-r40hc72bb7e_0       conda-forge                                                        
    r-spdep:                   1.1_11-r40heebf21a_1      conda-forge                                                        
    r-stringi:                 1.7.5-r40hd783aa8_0       conda-forge                                                        
    r-stringr:                 1.4.0-r40hc72bb7e_2       conda-forge                                                        
    r-terra:                   1.4_11-r40hc76ed7b_1      conda-forge                                                        
    r-testthat:                3.1.0-r40h9951f98_0       conda-forge                                                        
    r-tibble:                  3.1.5-r40h28b5c78_0       conda-forge                                                        
    r-tidyr:                   1.1.4-r40h9951f98_0       conda-forge                                                        
    r-tidyselect:              1.1.1-r40hbe3e9c8_0       conda-forge                                                        
    r-tidytree:                0.3.5-r40hc72bb7e_0       conda-forge                                                        
    r-tmvnsim:                 1.0_2-r40h749f5a1_3       conda-forge                                                        
    r-units:                   0.7_2-r40h9951f98_0       conda-forge                                                        
    r-utf8:                    1.2.2-r40h28b5c78_0       conda-forge                                                        
    r-vctrs:                   0.3.8-r40h28b5c78_1       conda-forge                                                        
    r-vegan:                   2.5_7-r40h30cbcce_0       conda-forge                                                        
    r-viridislite:             0.4.0-r40hc72bb7e_0       conda-forge                                                        
    r-waldo:                   0.3.1-r40hc72bb7e_0       conda-forge                                                        
    r-withr:                   2.4.2-r40hc72bb7e_0       conda-forge                                                        
    r-wk:                      0.5.0-r40h9951f98_0       conda-forge                                                        
    r-xtable:                  1.8_4-r40hc72bb7e_3       conda-forge                                                        
    r-yulab.utils:             0.0.4-r40hc72bb7e_0       conda-forge                                                        
    readline:                  8.1-h05e3726_0            conda-forge                                                        
    sqlite:                    3.36.0-h23a322b_2         conda-forge                                                        
    tapi:                      1100.0.11-h9ce4665_0      conda-forge                                                        
    tiledb:                    2.3.4-h8370e7a_0          conda-forge                                                        
    tk:                        8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                   2.10-h49f0cf7_3           conda-forge                                                        
    tzcode:                    2021e-h0d85af4_0          conda-forge                                                        
    tzdata:                    2021e-he74cb21_0          conda-forge                                                        
    udunits2:                  2.2.27.27-h06ef574_2      conda-forge                                                        
    x264:                      1!161.3030-h0d85af4_1     conda-forge                                                        
    xerces-c:                  3.2.3-h379762d_3          conda-forge                                                        
    xorg-kbproto:              1.0.7-h35c211d_1002       conda-forge                                                        
    xorg-libice:               1.0.10-h0d85af4_0         conda-forge                                                        
    xorg-libsm:                1.2.3-h0d85af4_1000       conda-forge                                                        
    xorg-libx11:               1.7.2-h0d85af4_0          conda-forge                                                        
    xorg-libxau:               1.0.9-h35c211d_0          conda-forge                                                        
    xorg-libxdmcp:             1.1.3-h35c211d_0          conda-forge                                                        
    xorg-libxext:              1.3.4-h0d85af4_1          conda-forge                                                        
    xorg-libxrender:           0.9.10-h0d85af4_1003      conda-forge                                                        
    xorg-libxt:                1.2.1-h0d85af4_2          conda-forge                                                        
    xorg-renderproto:          0.11.1-h0d85af4_1002      conda-forge                                                        
    xorg-xextproto:            7.3.0-h35c211d_1002       conda-forge                                                        
    xorg-xproto:               7.0.31-h35c211d_1007      conda-forge                                                        
    xz:                        5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                      1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                      1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
export PREFIX=/Users/runner/conda/conda-bld/r-fastbaps_1634959130148/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol
export SRC_DIR=/Users/runner/conda/conda-bld/r-fastbaps_1634959130148/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-fastbaps-1.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-fastbaps-1.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=$PREFIX/bin/-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-fastbaps-1.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-fastbaps-1.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+BUILD=x86_64-apple-darwin13.4.0
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-fastbaps-1.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
+CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-fastbaps-1.0.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+HOST=x86_64-apple-darwin13.4.0
+INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
+LD=x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
