Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmplspkojqd/noarch/calour-2019.5.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmptxpskcmw/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                   Channel                       Size
    xz:                            5.2.5-h516909a_1             conda-forge            
    zeromq:                        4.3.4-h9c3ff4c_1             conda-forge            
    zipp:                          3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:                          1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                          1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... Enabling notebook extension jupyter-js-widgets/extension...
      - Validating: [32mOK[0m

done
export PREFIX=/home/vsts/conda/conda-bld/calour_1634991209617/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place
export SRC_DIR=/home/vsts/conda/conda-bld/calour_1634991209617/test_tmp
import: 'calour'

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


